itemID|demandPrediction
8590|2
8591|12
8592|5
8593|33
8594|11
8595|5
8596|5
8597|3
8598|0
8599|2
8600|4
8601|23
8602|0
8603|0
8604|361
8605|2
8606|8
8607|7
8608|2
8609|188
8610|2
8611|5
8612|6
8613|20
8614|7
8615|4
8616|3
8617|5
8618|1
8619|3
8620|3
8621|110
8622|160
8623|146
8624|5
8625|2
8626|1
8627|2
8628|4
8629|5
8630|2
8631|4
8632|3
8633|2
8634|3
8635|1
8636|2
8637|1
8638|229
8639|429
8640|266
8641|263
8642|239
8643|387
8644|1
8645|5
8646|151
8647|1
8648|171
8649|286
8650|2
8651|4
8652|2
8653|2
8654|281
8655|4
8656|7
8657|370
8658|369
8659|0
8660|3
8661|22
8662|2
8663|3
8664|183
8665|0
8666|114
8667|1
8668|168
8669|3
8670|310
8671|232
8672|3
8673|167
8674|232
8675|371
8676|208
8677|15
8678|1
8679|1
8680|5
8681|5
8682|2
8683|2
8684|225
8685|251
8686|0
8687|182
8688|0
8689|359
8690|187
8691|291
8692|180
8693|3
8694|301
8695|0
8696|1
8697|6
8698|1
8699|1
8700|8
8701|6
8702|6
8703|180
8704|188
8705|0
8706|0
8707|0
8708|0
8709|243
8710|0
8711|0
8712|4
8713|1
8714|1
8715|1
8716|1
8717|3
8718|6
8719|0
8720|14
8721|13
8722|5
8723|8
8724|4
8725|1
8726|1
8727|106
8728|128
8729|6
8730|13
8731|11
8732|12
8733|1
8734|3
8735|2
8736|3
8737|95
8738|11
8739|0
8740|21
8741|5
8742|4
8743|7
8744|1
8745|1
8746|13
8747|3
8748|2
8749|4
8750|20
8751|84
8752|11
8753|12
8754|1
8755|1
8756|1
8757|2
8758|12
8759|2
8760|3
8761|0
8762|5
8763|19
8764|1
8765|6
8766|8
8767|1
8768|83
8769|1
8770|152
8771|9
8772|1
8773|13
8774|16
8775|35
8776|2
8777|7
8778|1
8779|24
8780|1
8781|1
8782|9
8783|25
8784|2
8785|4
8786|1
8787|2
8788|1
8789|6
8790|10
8791|1
8792|1
8793|9
8794|28
8795|34
8796|7
8797|1
8798|0
8799|4
8800|1
8801|4
8802|2
8803|3
8804|2
8805|3
8806|24
8807|20
8808|12
8809|2
8810|3
8811|2
8812|1
8813|9
8814|2
8815|96
8816|11
8817|72
8818|10
8819|6
8820|72
8821|17
8822|10
8823|7
8824|14
8825|20
8826|16
8827|1
8828|3
8829|13
8830|13
8831|5
8832|2
8833|0
8834|1
8835|0
8836|1
8837|0
8838|1
8839|1
8840|2
8841|1
8842|0
8843|2
8844|4
8845|5
8846|1
8847|1
8848|2
8849|1
8850|4
8851|24
8852|10
8853|10
8854|10
8855|13
8856|129
8857|1
8858|1
8859|0
8860|1
8861|1
8862|5
8863|9
8864|10
8865|1
8866|0
8867|5
8868|92
8869|34
8870|13
8871|3
8872|1
8873|5
8874|0
8875|12
8876|7
8877|31
8878|33
8879|17
8880|17
8881|5
8882|13
8883|0
8884|7
8885|1
8886|8
8887|1
8888|2
8889|0
8890|1
8891|20
8892|102
8893|25
8894|11
8895|5
8896|1
8897|2
8898|1
8899|1
8900|1
8901|10
8902|1
8903|2
8904|4
8905|2
8906|1
8907|1
8908|0
8909|6
8910|5
8911|1
8912|2
8913|2
8914|5
8915|1
8916|5
8917|7
8918|3
8919|4
8920|10
8921|0
8922|4
8923|12
8924|4
8925|101
8926|3
8927|13
8928|17
8929|11
8930|36
8931|9
8932|25
8933|17
8934|11
8935|28
8936|13
8937|1
8938|2
8939|2
8940|4
8941|1
8942|2
8943|2
8944|0
8945|1
8946|1
8947|2
8948|1
8949|1
8950|2
8951|1
8952|1
8953|0
8954|1
8955|0
8956|1
8957|2
8958|3
8959|0
8960|0
8961|2
8962|10
8963|3
8964|10
8965|61
8966|102
8967|3
8968|2
8969|2
8970|1
8971|2
8972|2
8973|1
8974|0
8975|32
8976|15
8977|14
8978|0
8979|18
8980|42
8981|2
8982|2
8983|31
8984|0
8985|34
8986|4
8987|6
8988|2
8989|21
8990|3
8991|5
8992|14
8993|46
8994|4
8995|1
8996|73
8997|20
8998|30
8999|4
9000|1
9001|1
9002|2
9003|15
9004|6
9005|54
9006|11
9007|0
9008|1
9009|3
9010|9
9011|9
9012|3
9013|7
9014|4
9015|5
9016|4
9017|4
9018|84
9019|77
9020|95
9021|10
9022|0
9023|1
9024|1
9025|3
9026|9
9027|1
9028|3
9029|1
9030|26
9031|5
9032|1
9033|1
9034|4
9035|1
9036|12
9037|2
9038|1
9039|2
9040|2
9041|5
9042|8
9043|4
9044|0
9045|3
9046|2
9047|1
9048|15
9049|43
9050|13
9051|3
9052|2
9053|12
9054|7
9055|1
9056|1
9057|5
9058|1
9059|4
9060|2
9061|1
9062|1
9063|1
9064|1
9065|1
9066|2
9067|3
9068|1
9069|16
9070|27
9071|6
9072|17
9073|1
9074|0
9075|6
9076|1
9077|0
9078|1
9079|5
9080|3
9081|2
9082|2
9083|0
9084|2
9085|17
9086|5
9087|6
9088|41
9089|5
9090|21
9091|22
9092|8
9093|0
9094|8
9095|21
9096|1
9097|1
9098|6
9099|20
9100|9
9101|2
9102|5
9103|1
9104|6
9105|2
9106|3
9107|1
9108|14
9109|8
9110|11
9111|2
9112|1
9113|1
9114|1
9115|1
9116|1
9117|1
9118|2
9119|2
9120|3
9121|0
9122|1
9123|1
9124|0
9125|5
9126|1
9127|1
9128|39
9129|8
9130|7
9131|10
9132|15
9133|0
9134|1
9135|2
9136|7
9137|6
9138|2
9139|1
9140|39
9141|2
9142|1
9143|9
9144|7
9145|2
9146|1
9147|5
9148|2
9149|11
9150|3
9151|2
9152|1
9153|1
9154|4
9155|1
9156|1
9157|9
9158|4
9159|0
9160|18
9161|17
9162|9
9163|1
9164|2
9165|5
9166|85
9167|13
9168|8
9169|1
9170|2
9171|1
9172|1
9173|1
9174|3
9175|1
9176|9
9177|1
9178|22
9179|46
9180|1
9181|8
9182|1
9183|5
9184|2
9185|1
9186|1
9187|15
9188|1
9189|1
9190|2
9191|2
9192|1
9193|0
9194|1
9195|3
9196|11
9197|3
9198|8
9199|22
9200|4
9201|4
9202|7
9203|5
9204|5
9205|16
9206|13
9207|4
9208|19
9209|26
9210|10
9211|4
9212|4
9213|2
9214|19
9215|1
9216|1
9217|2
9218|1
9219|1
9220|2
9221|9
9222|1
9223|2
9224|0
9225|1
9226|0
9227|2
9228|1
9229|24
9230|22
9231|3
9232|6
9233|12
9234|8
9235|1
9236|24
9237|19
9238|1
9239|12
9240|8
9241|1
9242|2
9243|7
9244|2
9245|6
9246|1
9247|2
9248|0
9249|1
9250|1
9251|0
9252|0
9253|7
9254|19
9255|35
9256|4
9257|2
9258|15
9259|2
9260|15
9261|11
9262|150
9263|0
9264|1
9265|25
9266|201
9267|14
9268|3
9269|3
9270|13
9271|8
9272|9
9273|9
9274|6
9275|7
9276|23
9277|4
9278|1
9279|2
9280|1
9281|1
9282|1
9283|6
9284|1
9285|1
9286|0
9287|0
9288|1
9289|2
9290|1
9291|1
9292|1
9293|1
9294|0
9295|1
9296|95
9297|36
9298|3
9299|2
9300|3
9301|4
9302|4
9303|24
9304|1
9305|3
9306|2
9307|1
9308|3
9309|3
9310|4
9311|18
9312|2
9313|20
9314|1
9315|1
9316|30
9317|1
9318|35
9319|2
9320|19
9321|1
9322|29
9323|48
9324|1
9325|1
9326|2
9327|45
9328|5
9329|1
9330|3
9331|3
9332|1
9333|13
9334|1
9335|54
9336|0
9337|3
9338|32
9339|2
9340|16
9341|34
9342|106
9343|10
9344|66
9345|11
9346|15
9347|5
9348|4
9349|75
9350|7
9351|134
9352|2
9353|2
9354|7
9355|2
9356|1
9357|2
9358|1
9359|11
9360|3
9361|3
9362|1
9363|1
9364|4
9365|1
9366|1
9367|1
9368|1
9369|1
9370|5
9371|97
9372|1
9373|10
9374|1
9375|1
9376|4
9377|0
9378|6
9379|1
9380|24
9381|47
9382|7
9383|1
9384|2
9385|8
9386|2
9387|1
9388|25
9389|1
9390|1
9391|1
9392|1
9393|1
9394|1
9395|1
9396|12
9397|2
9398|0
9399|9
9400|5
9401|1
9402|2
9403|22
9404|3
9405|0
9406|1
9407|1
9408|1
9409|2
9410|1
9411|69
9412|2
9413|0
9414|0
9415|3
9416|1
9417|0
9418|1
9419|1
9420|10
9421|2
9422|9
9423|31
9424|2
9425|1
9426|1
9427|1
9428|3
9429|18
9430|2
9431|2
9432|2
9433|7
9434|8
9435|32
9436|4
9437|1
9438|29
9439|1
9440|5
9441|1
9442|0
9443|1
9444|1
9445|1
9446|3
9447|32
9448|19
9449|2
9450|0
9451|39
9452|15
9453|4
9454|13
9455|5
9456|2
9457|7
9458|9
9459|1
9460|2
9461|1
9462|2
9463|2
9464|6
9465|1
9466|50
9467|85
9468|34
9469|7
9470|1
9471|2
9472|2
9473|9
9474|12
9475|0
9476|1
9477|3
9478|5
9479|9
9480|3
9481|2
9482|2
9483|1
9484|3
9485|3
9486|4
9487|0
9488|1
9489|1
9490|1
9491|1
9492|4
9493|2
9494|6
9495|1
9496|2
9497|0
9498|1
9499|1
9500|3
9501|8
9502|3
9503|19
9504|55
9505|50
9506|3
9507|2
9508|2
9509|2
9510|12
9511|9
9512|3
9513|2
9514|5
9515|1
9516|13
9517|7
9518|1
9519|3
9520|0
9521|1
9522|1
9523|0
9524|1
9525|0
9526|15
9527|0
9528|1
9529|1
9530|1
9531|1
9532|1
9533|1
9534|1
9535|0
9536|1
9537|1
9538|1
9539|0
9540|1
9541|2
9542|1
9543|1
9544|0
9545|0
9546|3
9547|2
9548|2
9549|3
9550|2
9551|0
9552|1
9553|1
9554|1
9555|5
9556|2
9557|1
9558|26
9559|5
9560|1
9561|0
9562|1
9563|13
9564|1
9565|0
9566|1
9567|1
9568|1
9569|2
9570|3
9571|1
9572|3
9573|6
9574|1
9575|4
9576|2
9577|4
9578|3
9579|3
9580|1
9581|2
9582|1
9583|0
9584|40
9585|30
9586|1
9587|51
9588|1
9589|2
9590|26
9591|44
9592|2
9593|50
9594|6
9595|2
9596|61
9597|88
9598|1
9599|15
9600|12
9601|1
9602|30
9603|1
9604|1
9605|2
9606|1
9607|1
9608|14
9609|0
9610|1
9611|0
9612|0
9613|1
9614|1
9615|3
9616|1
9617|1
9618|0
9619|1
9620|1
9621|1
9622|1
9623|8
9624|2
9625|4
9626|12
9627|1
9628|1
9629|2
9630|1
9631|1
9632|16
9633|8
9634|5
9635|8
9636|2
9637|2
9638|6
9639|6
9640|7
9641|44
9642|5
9643|9
9644|9
9645|4
9646|1
9647|3
9648|2
9649|9
9650|4
9651|4
9652|1
9653|5
9654|1
9655|2
9656|0
9657|3
9658|2
9659|1
9660|2
9661|1
9662|0
9663|3
9664|0
9665|3
9666|1
9667|3
9668|1
9669|1
9670|1
9671|0
9672|1
9673|2
9674|1
9675|2
9676|1
9677|4
9678|12
9679|3
9680|10
9681|114
9682|5
9683|2
9684|3
9685|4
9686|56
9687|0
9688|8
9689|1
9690|2
9691|2
9692|1
9693|18
9694|3
9695|1
9696|0
9697|1
9698|1
9699|1
9700|1
9701|1
9702|1
9703|3
9704|1
9705|1
9706|0
9707|1
9708|1
9709|3
9710|12
9711|16
9712|16
9713|11
9714|148
9715|15
9716|17
9717|7
9718|5
9719|116
9720|117
9721|7
9722|9
9723|128
9724|14
9725|14
9726|94
9727|1
9728|1
9729|3
9730|37
9731|1
9732|1
9733|6
9734|1
9735|2
9736|1
9737|1
9738|49
9739|22
9740|5
9741|18
9742|17
9743|17
9744|0
9745|1
9746|1
9747|2
9748|1
9749|2
9750|1
9751|1
9752|0
9753|0
9754|0
9755|1
9756|3
9757|27
9758|28
9759|0
9760|21
9761|1
9762|20
9763|40
9764|21
9765|2
9766|29
9767|32
9768|51
9769|30
9770|34
9771|33
9772|27
9773|24
9774|31
9775|30
9776|34
9777|27
9778|1
9779|0
9780|2
9781|1
9782|1
9783|1
9784|3
9785|1
9786|1
9787|0
9788|3
9789|2
9790|0
9791|2
9792|72
9793|51
9794|52
9795|64
9796|46
9797|42
9798|48
9799|31
9800|57
9801|46
9802|41
9803|78
9804|43
9805|33
9806|36
9807|62
9808|32
9809|37
9810|34
9811|43
9812|41
9813|36
9814|37
9815|55
9816|105
9817|71
9818|113
9819|33
9820|55
9821|36
9822|39
9823|98
9824|46
9825|37
9826|67
9827|58
9828|40
9829|3
9830|3
9831|6
9832|1
9833|81
9834|94
9835|19
9836|5
9837|12
9838|18
9839|87
9840|4
9841|7
9842|11
9843|41
9844|1
9845|33
9846|1
9847|34
9848|3
9849|1
9850|46
9851|5
9852|2
9853|2
9854|3
9855|0
9856|1
9857|1
9858|11
9859|30
9860|2
9861|2
9862|2
9863|35
9864|4
9865|2
9866|1
9867|2
9868|9
9869|3
9870|3
9871|1
9872|2
9873|1
9874|1
9875|0
9876|0
9877|0
9878|2
9879|1
9880|11
9881|1
9882|1
9883|0
9884|0
9885|1
9886|43
9887|2
9888|1
9889|11
9890|2
9891|10
9892|6
9893|12
9894|5
9895|10
9896|7
9897|8
9898|1
9899|1
9900|1
9901|1
9902|0
9903|1
9904|0
9905|1
9906|0
9907|0
9908|0
9909|1
9910|0
9911|23
9912|29
9913|0
9914|23
9915|30
9916|29
9917|24
9918|5
9919|4
9920|0
9921|1
9922|1
9923|1
9924|1
9925|1
9926|0
9927|0
9928|0
9929|1
9930|1
9931|1
9932|1
9933|1
9934|0
9935|1
9936|0
9937|1
9938|1
9939|0
9940|1
9941|0
9942|0
9943|0
9944|0
9945|0
9946|0
9947|1
9948|0
9949|0
9950|0
9951|0
9952|0
9953|1
9954|2
9955|1
9956|1
9957|3
9958|1
9959|2
9960|1
9961|1
9962|2
9963|26
9964|1
9965|1
9966|2
9967|1
9968|1
9969|1
9970|5
9971|2
9972|1
9973|1
9974|1
9975|1
9976|1
9977|1
9978|3
9979|1
9980|2
9981|2
9982|3
9983|1
9984|0
9985|1
9986|12
9987|1
9988|3
9989|7
9990|2
9991|8
9992|74
9993|3
9994|1
9995|1
9996|6
9997|499
9998|13
9999|6
10000|87
10001|0
10002|4
10003|5
10004|4
10005|11
10006|3
10007|3
10008|20
10009|0
10010|1
10011|0
10012|3
10013|49
10014|2
10015|0
10016|3
10017|2
10018|7
10019|1
10020|2
10021|1
10022|6
10023|3
10024|9
10025|11
10026|12
10027|10
10028|2
10029|0
10030|1
10031|2
10032|5
10033|2
10034|2
10035|7
10036|1
10037|1
10038|1
10039|0
10040|0
10041|4
10042|4
10043|3
10044|9
10045|0
10046|1
10047|6
10048|2
10049|3
10050|35
10051|6
10052|9
10053|28
10054|26
10055|39
10056|31
10057|6
10058|5
10059|6
10060|1
10061|1
10062|1
10063|1
10064|1
10065|4
10066|2
10067|3
10068|2
10069|6
10070|34
10071|29
10072|2
10073|2
10074|29
10075|2
10076|1
10077|1
10078|1
10079|1
10080|2
10081|1
10082|1
10083|83
10084|90
10085|123
10086|3
10087|59
10088|2
10089|2
10090|102
10091|150
10092|92
10093|2
10094|110
10095|17
10096|17
10097|1
10098|1
10099|2
10100|19
10101|3
10102|16
10103|23
10104|24
10105|2
10106|0
10107|3
10108|0
10109|1
10110|3
10111|1
10112|168
10113|102
10114|101
10115|8
10116|117
10117|6
10118|98
10119|6
10120|3
10121|4
10122|2
10123|1
10124|1
10125|1
10126|0
10127|1
10128|0
10129|1
10130|1
10131|1
10132|38
10133|1
10134|1
10135|2
10136|1
10137|1
10138|0
10139|2
10140|1
10141|0
10142|1
10143|0
10144|1
10145|2
10146|1
10147|1
10148|0
10149|1
10150|1
10151|0
10152|0
10153|2
10154|0
10155|0
10156|0
10157|0
10158|0
10159|0
10160|0
10161|0
10162|0
10163|0
10164|1
10165|2
10166|1
10167|1
10168|1
10169|1
10170|1
10171|0
10172|0
10173|1
10174|20
10175|1
10176|25
10177|21
10178|1
10179|1
10180|1
10181|2
10182|22
10183|1
10184|1
10185|1
10186|1
10187|1
10188|1
10189|1
10190|1
10191|2
10192|1
10193|1
10194|1
10195|1
10196|0
10197|0
10198|1
10199|1
10200|0
10201|1
10202|2
10203|0
10204|16
10205|1
10206|1
10207|0
10208|0
10209|0
10210|1
10211|1
10212|1
10213|1
10214|1
10215|1
10216|1
10217|1
10218|1
10219|1
10220|1
10221|2
10222|1
10223|1
10224|1
10225|1
10226|1
10227|4
10228|3
10229|1
10230|3
10231|2
10232|25
10233|18
10234|27
10235|1
10236|1
10237|62
10238|35
10239|1
10240|1
10241|0
10242|18
10243|30
10244|5
10245|1
10246|17
10247|42
10248|1
10249|18
10250|3
10251|1
10252|1
10253|2
10254|0
10255|0
10256|1
10257|0
10258|23
10259|2
10260|8
10261|1
10262|1
10263|1
10264|1
10265|0
10266|0
10267|0
10268|10
10269|1
10270|0
10271|1
10272|1
10273|1
10274|1
10275|0
10276|0
10277|1
10278|1
10279|1
10280|1
10281|1
10282|1
10283|1
10284|2
10285|0
10286|1
10287|2
10288|1
10289|1
10290|1
10291|1
10292|2
10293|1
10294|0
10295|1
10296|27
10297|4
10298|8
10299|19
10300|9
10301|81
10302|111
10303|1
10304|1
10305|1
10306|1
10307|0
10308|1
10309|0
10310|0
10311|0
10312|12
10313|26
10314|24
10315|37
10316|31
10317|38
10318|41
10319|49
10320|1
10321|17
10322|0
10323|0
10324|0
10325|0
10326|2
10327|22
10328|1
10329|18
10330|3
10331|27
10332|34
10333|5
10334|3
10335|3
10336|17
10337|3
10338|1
10339|1
10340|1
10341|3
10342|3
10343|3
10344|2
10345|2
10346|6
10347|4
10348|4
10349|5
10350|0
10351|0
10352|19
10353|4
10354|0
10355|1
10356|22
10357|19
10358|19
10359|20
10360|0
10361|21
10362|0
10363|2
10364|0
10365|0
10366|47
10367|0
10368|57
10369|35
10370|2
10371|2
10372|2
10373|2
10374|2
10375|1
10376|1
10377|3
10378|2
10379|1
10380|1
10381|1
10382|1
10383|0
10384|1
10385|13
10386|116
10387|113
10388|9
10389|83
10390|110
10391|113
10392|143
10393|2
10394|91
10395|80
10396|89
10397|92
10398|86
10399|33
10400|81
10401|0
10402|84
10403|91
10404|0
10405|97
10406|0
10407|0
10408|91
10409|0
10410|0
10411|1
10412|1
10413|32
10414|29
10415|26
10416|0
10417|29
10418|31
10419|25
10420|28
10421|25
10422|0
10423|0
10424|0
10425|1
10426|0
10427|1
10428|0
10429|0
10430|0
10431|2
10432|1
10433|1
10434|0
10435|1
10436|0
10437|0
10438|1
10439|3
10440|3
10441|0
10442|1
10443|1
10444|30
10445|17
10446|17
10447|21
10448|21
10449|3
10450|82
10451|0
10452|0
10453|0
10454|0
10455|17
10456|0
10457|20
10458|0
10459|4
10460|2
10461|0
10462|1
10463|1
