itemID|demandPrediction
8590|1
8591|1
8592|2
8593|1
8594|3
8595|5
8596|5
8597|5
8598|3
8599|3
8600|3
8601|3
8602|5
8603|3
8604|248
8605|3
8606|3
8607|3
8608|3
8609|185
8610|5
8611|5
8612|3
8613|6
8614|6
8615|3
8616|3
8617|3
8618|3
8619|5
8620|3
8621|136
8622|206
8623|258
8624|18
8625|4
8626|3
8627|3
8628|3
8629|5
8630|5
8631|5
8632|5
8633|3
8634|2
8635|2
8636|2
8637|2
8638|261
8639|377
8640|232
8641|247
8642|251
8643|442
8644|1
8645|2
8646|172
8647|2
8648|226
8649|348
8650|3
8651|5
8652|5
8653|3
8654|300
8655|3
8656|3
8657|347
8658|361
8659|3
8660|5
8661|21
8662|5
8663|3
8664|249
8665|5
8666|245
8667|19
8668|157
8669|5
8670|200
8671|258
8672|7
8673|252
8674|269
8675|377
8676|506
8677|3
8678|2
8679|1
8680|4
8681|3
8682|3
8683|3
8684|278
8685|269
8686|3
8687|250
8688|6
8689|267
8690|373
8691|347
8692|192
8693|5
8694|298
8695|3
8696|2
8697|4
8698|1
8699|1
8700|2
8701|3
8702|3
8703|142
8704|241
8705|3
8706|6
8707|3
8708|5
8709|260
8710|3
8711|1
8712|2
8713|1
8714|1
8715|1
8716|1
8717|5
8718|4
8719|1
8720|1
8721|5
8722|2
8723|2
8724|2
8725|1
8726|1
8727|73
8728|80
8729|5
8730|3
8731|5
8732|6
8733|1
8734|1
8735|1
8736|1
8737|75
8738|7
8739|1
8740|1
8741|2
8742|1
8743|1
8744|1
8745|1
8746|2
8747|5
8748|1
8749|2
8750|5
8751|93
8752|3
8753|1
8754|1
8755|1
8756|1
8757|2
8758|2
8759|2
8760|4
8761|1
8762|1
8763|1
8764|1
8765|1
8766|2
8767|1
8768|45
8769|1
8770|75
8771|2
8772|1
8773|2
8774|1
8775|42
8776|1
8777|1
8778|1
8779|4
8780|3
8781|1
8782|1
8783|3
8784|2
8785|1
8786|1
8787|4
8788|1
8789|5
8790|3
8791|1
8792|1
8793|2
8794|44
8795|36
8796|1
8797|1
8798|1
8799|1
8800|1
8801|2
8802|2
8803|1
8804|3
8805|2
8806|5
8807|4
8808|1
8809|1
8810|1
8811|3
8812|2
8813|1
8814|1
8815|79
8816|3
8817|61
8818|3
8819|3
8820|108
8821|2
8822|2
8823|2
8824|3
8825|4
8826|3
8827|1
8828|1
8829|1
8830|1
8831|2
8832|3
8833|1
8834|1
8835|1
8836|1
8837|1
8838|1
8839|1
8840|2
8841|1
8842|2
8843|2
8844|2
8845|2
8846|2
8847|1
8848|4
8849|1
8850|2
8851|43
8852|3
8853|3
8854|3
8855|2
8856|59
8857|1
8858|1
8859|1
8860|1
8861|1
8862|3
8863|4
8864|3
8865|1
8866|1
8867|8
8868|82
8869|5
8870|3
8871|3
8872|1
8873|3
8874|1
8875|1
8876|1
8877|46
8878|40
8879|33
8880|2
8881|1
8882|32
8883|1
8884|3
8885|1
8886|2
8887|1
8888|1
8889|1
8890|1
8891|26
8892|103
8893|3
8894|4
8895|6
8896|1
8897|2
8898|1
8899|1
8900|1
8901|2
8902|2
8903|1
8904|1
8905|1
8906|1
8907|1
8908|1
8909|3
8910|3
8911|3
8912|1
8913|1
8914|1
8915|1
8916|1
8917|1
8918|1
8919|2
8920|1
8921|2
8922|1
8923|1
8924|1
8925|108
8926|1
8927|1
8928|1
8929|3
8930|5
8931|4
8932|3
8933|2
8934|2
8935|4
8936|2
8937|1
8938|2
8939|2
8940|3
8941|1
8942|1
8943|2
8944|1
8945|1
8946|1
8947|1
8948|1
8949|1
8950|1
8951|1
8952|1
8953|1
8954|1
8955|1
8956|2
8957|1
8958|1
8959|1
8960|1
8961|1
8962|1
8963|1
8964|1
8965|56
8966|89
8967|5
8968|3
8969|1
8970|1
8971|1
8972|2
8973|1
8974|1
8975|43
8976|4
8977|7
8978|1
8979|3
8980|37
8981|1
8982|2
8983|40
8984|2
8985|81
8986|1
8987|4
8988|1
8989|3
8990|1
8991|2
8992|1
8993|50
8994|1
8995|1
8996|90
8997|26
8998|41
8999|1
9000|1
9001|1
9002|2
9003|2
9004|1
9005|48
9006|1
9007|1
9008|1
9009|2
9010|3
9011|3
9012|3
9013|3
9014|4
9015|2
9016|5
9017|2
9018|82
9019|92
9020|78
9021|3
9022|1
9023|1
9024|1
9025|1
9026|3
9027|1
9028|1
9029|1
9030|36
9031|2
9032|1
9033|1
9034|1
9035|1
9036|1
9037|1
9038|1
9039|1
9040|1
9041|1
9042|1
9043|1
9044|1
9045|1
9046|1
9047|1
9048|2
9049|38
9050|1
9051|1
9052|1
9053|1
9054|1
9055|1
9056|1
9057|1
9058|1
9059|1
9060|1
9061|1
9062|2
9063|1
9064|2
9065|4
9066|1
9067|1
9068|1
9069|4
9070|3
9071|5
9072|26
9073|1
9074|1
9075|1
9076|1
9077|1
9078|1
9079|1
9080|2
9081|1
9082|1
9083|1
9084|1
9085|3
9086|5
9087|5
9088|77
9089|1
9090|4
9091|3
9092|3
9093|1
9094|2
9095|29
9096|1
9097|1
9098|1
9099|1
9100|2
9101|1
9102|1
9103|1
9104|1
9105|1
9106|2
9107|1
9108|3
9109|5
9110|5
9111|3
9112|1
9113|1
9114|1
9115|1
9116|1
9117|1
9118|2
9119|1
9120|1
9121|1
9122|1
9123|4
9124|1
9125|2
9126|1
9127|1
9128|36
9129|2
9130|1
9131|2
9132|33
9133|1
9134|1
9135|1
9136|1
9137|1
9138|1
9139|1
9140|43
9141|1
9142|1
9143|1
9144|1
9145|1
9146|1
9147|4
9148|2
9149|5
9150|3
9151|1
9152|1
9153|1
9154|1
9155|1
9156|1
9157|2
9158|1
9159|1
9160|2
9161|3
9162|1
9163|3
9164|2
9165|1
9166|76
9167|3
9168|1
9169|1
9170|2
9171|1
9172|1
9173|1
9174|1
9175|1
9176|3
9177|1
9178|2
9179|35
9180|1
9181|1
9182|1
9183|2
9184|1
9185|1
9186|1
9187|2
9188|1
9189|2
9190|1
9191|1
9192|1
9193|1
9194|1
9195|3
9196|5
9197|3
9198|3
9199|4
9200|2
9201|3
9202|5
9203|5
9204|5
9205|2
9206|4
9207|1
9208|1
9209|2
9210|1
9211|1
9212|1
9213|2
9214|1
9215|1
9216|1
9217|1
9218|1
9219|1
9220|1
9221|1
9222|1
9223|2
9224|1
9225|1
9226|1
9227|1
9228|1
9229|3
9230|3
9231|5
9232|9
9233|1
9234|3
9235|1
9236|31
9237|26
9238|2
9239|1
9240|1
9241|1
9242|2
9243|1
9244|1
9245|1
9246|1
9247|2
9248|1
9249|1
9250|2
9251|1
9252|1
9253|4
9254|3
9255|5
9256|2
9257|1
9258|3
9259|5
9260|2
9261|1
9262|175
9263|1
9264|2
9265|3
9266|157
9267|3
9268|5
9269|4
9270|3
9271|3
9272|1
9273|2
9274|2
9275|2
9276|2
9277|1
9278|1
9279|1
9280|1
9281|1
9282|1
9283|1
9284|2
9285|1
9286|1
9287|1
9288|1
9289|1
9290|1
9291|1
9292|1
9293|1
9294|1
9295|1
9296|43
9297|32
9298|2
9299|1
9300|1
9301|2
9302|2
9303|40
9304|1
9305|1
9306|1
9307|1
9308|1
9309|1
9310|2
9311|27
9312|2
9313|27
9314|1
9315|1
9316|29
9317|1
9318|29
9319|1
9320|27
9321|1
9322|29
9323|46
9324|1
9325|1
9326|1
9327|36
9328|1
9329|1
9330|1
9331|1
9332|1
9333|2
9334|1
9335|58
9336|1
9337|2
9338|35
9339|2
9340|3
9341|35
9342|78
9343|6
9344|60
9345|1
9346|2
9347|1
9348|2
9349|91
9350|2
9351|139
9352|2
9353|2
9354|2
9355|1
9356|1
9357|1
9358|1
9359|1
9360|1
9361|2
9362|1
9363|1
9364|3
9365|1
9366|2
9367|1
9368|1
9369|1
9370|3
9371|83
9372|2
9373|2
9374|1
9375|1
9376|1
9377|1
9378|1
9379|1
9380|35
9381|35
9382|1
9383|1
9384|1
9385|1
9386|1
9387|1
9388|36
9389|1
9390|1
9391|1
9392|1
9393|1
9394|1
9395|1
9396|2
9397|2
9398|1
9399|1
9400|1
9401|1
9402|1
9403|30
9404|2
9405|2
9406|1
9407|1
9408|1
9409|1
9410|1
9411|63
9412|1
9413|1
9414|1
9415|1
9416|1
9417|1
9418|1
9419|1
9420|1
9421|1
9422|1
9423|44
9424|1
9425|1
9426|1
9427|1
9428|1
9429|35
9430|1
9431|1
9432|1
9433|1
9434|1
9435|32
9436|2
9437|1
9438|35
9439|1
9440|1
9441|1
9442|1
9443|1
9444|1
9445|1
9446|1
9447|44
9448|35
9449|1
9450|1
9451|37
9452|33
9453|1
9454|1
9455|1
9456|1
9457|1
9458|1
9459|1
9460|1
9461|1
9462|1
9463|1
9464|1
9465|1
9466|44
9467|43
9468|39
9469|1
9470|1
9471|1
9472|1
9473|2
9474|10
9475|1
9476|1
9477|1
9478|1
9479|1
9480|1
9481|1
9482|1
9483|1
9484|1
9485|1
9486|1
9487|1
9488|1
9489|1
9490|1
9491|1
9492|2
9493|1
9494|1
9495|1
9496|1
9497|1
9498|1
9499|1
9500|2
9501|3
9502|1
9503|2
9504|40
9505|50
9506|1
9507|1
9508|1
9509|1
9510|1
9511|1
9512|1
9513|1
9514|1
9515|1
9516|1
9517|1
9518|1
9519|2
9520|1
9521|1
9522|1
9523|1
9524|1
9525|1
9526|2
9527|1
9528|1
9529|1
9530|1
9531|1
9532|1
9533|1
9534|1
9535|1
9536|1
9537|1
9538|1
9539|1
9540|1
9541|1
9542|1
9543|1
9544|1
9545|1
9546|1
9547|1
9548|1
9549|1
9550|1
9551|1
9552|1
9553|1
9554|1
9555|1
9556|1
9557|1
9558|33
9559|1
9560|1
9561|1
9562|1
9563|1
9564|1
9565|1
9566|1
9567|1
9568|1
9569|1
9570|1
9571|1
9572|1
9573|1
9574|1
9575|1
9576|1
9577|1
9578|1
9579|1
9580|1
9581|2
9582|1
9583|1
9584|28
9585|29
9586|1
9587|35
9588|1
9589|1
9590|29
9591|29
9592|1
9593|28
9594|1
9595|2
9596|44
9597|62
9598|1
9599|3
9600|3
9601|1
9602|35
9603|1
9604|1
9605|1
9606|1
9607|1
9608|31
9609|1
9610|1
9611|1
9612|1
9613|1
9614|1
9615|1
9616|1
9617|1
9618|1
9619|1
9620|1
9621|1
9622|1
9623|1
9624|2
9625|1
9626|2
9627|1
9628|1
9629|1
9630|1
9631|1
9632|5
9633|4
9634|3
9635|1
9636|1
9637|1
9638|1
9639|1
9640|1
9641|42
9642|1
9643|1
9644|1
9645|1
9646|1
9647|1
9648|1
9649|1
9650|1
9651|1
9652|1
9653|1
9654|1
9655|1
9656|1
9657|1
9658|1
9659|1
9660|1
9661|1
9662|1
9663|1
9664|1
9665|1
9666|1
9667|1
9668|1
9669|1
9670|1
9671|1
9672|1
9673|1
9674|1
9675|1
9676|1
9677|1
9678|2
9679|1
9680|1
9681|79
9682|3
9683|1
9684|1
9685|3
9686|101
9687|1
9688|3
9689|1
9690|1
9691|1
9692|1
9693|2
9694|1
9695|1
9696|1
9697|1
9698|1
9699|1
9700|1
9701|1
9702|1
9703|1
9704|1
9705|1
9706|1
9707|1
9708|1
9709|1
9710|2
9711|2
9712|3
9713|2
9714|59
9715|2
9716|2
9717|3
9718|2
9719|56
9720|90
9721|3
9722|3
9723|56
9724|3
9725|2
9726|59
9727|1
9728|1
9729|1
9730|43
9731|1
9732|1
9733|1
9734|1
9735|1
9736|1
9737|1
9738|27
9739|26
9740|1
9741|2
9742|3
9743|2
9744|1
9745|1
9746|1
9747|1
9748|1
9749|1
9750|1
9751|1
9752|1
9753|1
9754|1
9755|1
9756|1
9757|35
9758|81
9759|1
9760|35
9761|1
9762|35
9763|49
9764|35
9765|1
9766|37
9767|39
9768|87
9769|41
9770|35
9771|35
9772|35
9773|35
9774|35
9775|41
9776|35
9777|33
9778|1
9779|1
9780|1
9781|1
9782|1
9783|1
9784|1
9785|1
9786|1
9787|1
9788|1
9789|1
9790|1
9791|1
9792|48
9793|39
9794|47
9795|38
9796|38
9797|41
9798|35
9799|37
9800|53
9801|44
9802|45
9803|45
9804|45
9805|37
9806|43
9807|45
9808|28
9809|29
9810|35
9811|35
9812|44
9813|52
9814|31
9815|49
9816|64
9817|43
9818|75
9819|35
9820|66
9821|50
9822|44
9823|48
9824|44
9825|44
9826|46
9827|36
9828|35
9829|1
9830|1
9831|1
9832|1
9833|45
9834|56
9835|2
9836|2
9837|2
9838|2
9839|76
9840|3
9841|2
9842|3
9843|45
9844|1
9845|35
9846|1
9847|35
9848|1
9849|1
9850|44
9851|2
9852|1
9853|3
9854|1
9855|1
9856|1
9857|1
9858|1
9859|35
9860|1
9861|1
9862|1
9863|35
9864|2
9865|1
9866|1
9867|1
9868|2
9869|1
9870|2
9871|1
9872|1
9873|1
9874|1
9875|2
9876|1
9877|1
9878|1
9879|1
9880|3
9881|1
9882|1
9883|1
9884|1
9885|1
9886|30
9887|2
9888|1
9889|3
9890|1
9891|1
9892|1
9893|1
9894|1
9895|1
9896|1
9897|1
9898|1
9899|1
9900|1
9901|1
9902|1
9903|1
9904|1
9905|1
9906|1
9907|1
9908|1
9909|1
9910|1
9911|29
9912|36
9913|2
9914|30
9915|35
9916|34
9917|29
9918|1
9919|1
9920|1
9921|1
9922|2
9923|1
9924|1
9925|1
9926|1
9927|1
9928|1
9929|1
9930|1
9931|1
9932|1
9933|1
9934|1
9935|1
9936|1
9937|1
9938|1
9939|1
9940|1
9941|1
9942|1
9943|1
9944|1
9945|1
9946|1
9947|1
9948|1
9949|1
9950|1
9951|1
9952|1
9953|1
9954|1
9955|1
9956|2
9957|1
9958|1
9959|2
9960|1
9961|1
9962|1
9963|35
9964|2
9965|2
9966|1
9967|1
9968|1
9969|1
9970|1
9971|1
9972|1
9973|1
9974|1
9975|1
9976|1
9977|1
9978|1
9979|1
9980|5
9981|1
9982|1
9983|1
9984|1
9985|1
9986|1
9987|1
9988|1
9989|1
9990|1
9991|1
9992|61
9993|1
9994|1
9995|1
9996|1
9997|202
9998|5
9999|3
10000|59
10001|1
10002|1
10003|1
10004|1
10005|2
10006|1
10007|5
10008|29
10009|1
10010|1
10011|1
10012|1
10013|46
10014|1
10015|1
10016|1
10017|2
10018|1
10019|1
10020|1
10021|1
10022|2
10023|1
10024|1
10025|2
10026|2
10027|2
10028|2
10029|1
10030|1
10031|1
10032|1
10033|1
10034|1
10035|5
10036|1
10037|1
10038|3
10039|1
10040|3
10041|2
10042|1
10043|1
10044|4
10045|1
10046|1
10047|1
10048|1
10049|1
10050|46
10051|1
10052|1
10053|41
10054|29
10055|35
10056|29
10057|1
10058|1
10059|1
10060|1
10061|1
10062|1
10063|4
10064|1
10065|5
10066|5
10067|5
10068|3
10069|3
10070|48
10071|29
10072|1
10073|1
10074|35
10075|1
10076|1
10077|1
10078|1
10079|1
10080|1
10081|1
10082|1
10083|84
10084|60
10085|113
10086|2
10087|56
10088|1
10089|2
10090|62
10091|100
10092|139
10093|1
10094|74
10095|26
10096|26
10097|1
10098|1
10099|1
10100|26
10101|1
10102|26
10103|27
10104|26
10105|1
10106|1
10107|1
10108|1
10109|1
10110|1
10111|1
10112|125
10113|45
10114|84
10115|3
10116|59
10117|5
10118|45
10119|3
10120|1
10121|1
10122|1
10123|2
10124|2
10125|1
10126|1
10127|1
10128|1
10129|1
10130|1
10131|1
10132|40
10133|1
10134|1
10135|1
10136|1
10137|1
10138|1
10139|2
10140|1
10141|1
10142|2
10143|2
10144|1
10145|2
10146|1
10147|1
10148|1
10149|1
10150|1
10151|1
10152|1
10153|1
10154|1
10155|1
10156|2
10157|1
10158|1
10159|1
10160|1
10161|1
10162|1
10163|1
10164|1
10165|1
10166|1
10167|1
10168|1
10169|1
10170|1
10171|1
10172|1
10173|1
10174|26
10175|1
10176|35
10177|26
10178|1
10179|1
10180|1
10181|1
10182|27
10183|1
10184|1
10185|1
10186|1
10187|1
10188|1
10189|1
10190|1
10191|2
10192|1
10193|1
10194|1
10195|1
10196|1
10197|1
10198|1
10199|1
10200|1
10201|1
10202|1
10203|1
10204|26
10205|1
10206|1
10207|1
10208|1
10209|1
10210|2
10211|1
10212|1
10213|1
10214|1
10215|1
10216|1
10217|1
10218|1
10219|1
10220|4
10221|1
10222|1
10223|1
10224|1
10225|1
10226|1
10227|2
10228|1
10229|1
10230|1
10231|1
10232|28
10233|36
10234|29
10235|1
10236|1
10237|44
10238|45
10239|1
10240|1
10241|1
10242|27
10243|29
10244|1
10245|1
10246|36
10247|35
10248|1
10249|30
10250|1
10251|1
10252|1
10253|1
10254|1
10255|6
10256|1
10257|1
10258|30
10259|3
10260|1
10261|1
10262|1
10263|1
10264|1
10265|1
10266|1
10267|1
10268|27
10269|1
10270|1
10271|1
10272|1
10273|1
10274|1
10275|1
10276|1
10277|1
10278|1
10279|1
10280|1
10281|1
10282|1
10283|1
10284|1
10285|1
10286|1
10287|1
10288|1
10289|1
10290|1
10291|1
10292|1
10293|1
10294|1
10295|1
10296|30
10297|1
10298|1
10299|30
10300|1
10301|62
10302|95
10303|1
10304|1
10305|1
10306|1
10307|1
10308|1
10309|1
10310|1
10311|1
10312|26
10313|36
10314|26
10315|36
10316|36
10317|44
10318|46
10319|36
10320|1
10321|39
10322|1
10323|1
10324|1
10325|1
10326|1
10327|26
10328|1
10329|36
10330|1
10331|27
10332|32
10333|1
10334|1
10335|1
10336|26
10337|1
10338|1
10339|1
10340|1
10341|1
10342|1
10343|1
10344|1
10345|1
10346|1
10347|1
10348|1
10349|1
10350|1
10351|1
10352|26
10353|1
10354|1
10355|1
10356|26
10357|26
10358|26
10359|26
10360|1
10361|26
10362|3
10363|1
10364|1
10365|1
10366|43
10367|1
10368|62
10369|31
10370|1
10371|1
10372|1
10373|1
10374|1
10375|1
10376|1
10377|1
10378|1
10379|1
10380|1
10381|1
10382|1
10383|1
10384|1
10385|3
10386|105
10387|102
10388|5
10389|123
10390|102
10391|103
10392|117
10393|1
10394|113
10395|61
10396|130
10397|131
10398|114
10399|29
10400|82
10401|3
10402|117
10403|130
10404|3
10405|129
10406|3
10407|3
10408|132
10409|1
10410|1
10411|1
10412|1
10413|26
10414|30
10415|30
10416|1
10417|36
10418|35
10419|30
10420|29
10421|30
10422|1
10423|1
10424|1
10425|1
10426|1
10427|1
10428|1
10429|1
10430|1
10431|1
10432|1
10433|1
10434|1
10435|1
10436|1
10437|1
10438|1
10439|1
10440|1
10441|1
10442|1
10443|1
10444|40
10445|26
10446|26
10447|27
10448|26
10449|1
10450|61
10451|3
10452|3
10453|3
10454|3
10455|26
10456|1
10457|27
10458|1
10459|1
10460|1
10461|1
10462|1
10463|1
