itemID|demandPrediction
8590|4
8591|14
8592|8
8593|35
8594|17
8595|5
8596|5
8597|3
8598|0
8599|2
8600|4
8601|28
8602|0
8603|0
8604|329
8605|2
8606|6
8607|6
8608|2
8609|187
8610|2
8611|4
8612|6
8613|16
8614|7
8615|6
8616|3
8617|6
8618|1
8619|3
8620|3
8621|115
8622|153
8623|158
8624|5
8625|1
8626|3
8627|4
8628|3
8629|8
8630|3
8631|4
8632|3
8633|2
8634|4
8635|1
8636|2
8637|1
8638|224
8639|421
8640|267
8641|271
8642|228
8643|401
8644|1
8645|11
8646|151
8647|1
8648|176
8649|267
8650|2
8651|5
8652|1
8653|0
8654|296
8655|3
8656|7
8657|367
8658|369
8659|0
8660|2
8661|22
8662|2
8663|2
8664|176
8665|0
8666|124
8667|1
8668|163
8669|5
8670|264
8671|225
8672|3
8673|135
8674|246
8675|335
8676|201
8677|17
8678|1
8679|1
8680|5
8681|5
8682|2
8683|2
8684|237
8685|238
8686|0
8687|187
8688|0
8689|343
8690|172
8691|279
8692|180
8693|3
8694|288
8695|0
8696|0
8697|7
8698|1
8699|1
8700|8
8701|7
8702|6
8703|166
8704|191
8705|0
8706|0
8707|0
8708|0
8709|274
8710|0
8711|1
8712|5
8713|1
8714|1
8715|1
8716|0
8717|4
8718|10
8719|0
8720|12
8721|9
8722|5
8723|9
8724|4
8725|1
8726|1
8727|108
8728|130
8729|6
8730|12
8731|10
8732|10
8733|1
8734|4
8735|2
8736|3
8737|95
8738|13
8739|1
8740|18
8741|4
8742|5
8743|8
8744|1
8745|1
8746|14
8747|3
8748|2
8749|6
8750|21
8751|89
8752|9
8753|12
8754|1
8755|1
8756|1
8757|4
8758|9
8759|2
8760|4
8761|1
8762|7
8763|18
8764|1
8765|7
8766|6
8767|1
8768|95
8769|1
8770|148
8771|12
8772|1
8773|13
8774|17
8775|36
8776|2
8777|9
8778|1
8779|19
8780|1
8781|1
8782|8
8783|26
8784|4
8785|2
8786|1
8787|2
8788|2
8789|9
8790|12
8791|1
8792|1
8793|9
8794|32
8795|28
8796|7
8797|1
8798|0
8799|4
8800|1
8801|6
8802|4
8803|3
8804|2
8805|3
8806|24
8807|20
8808|11
8809|3
8810|3
8811|2
8812|1
8813|10
8814|3
8815|96
8816|10
8817|72
8818|9
8819|6
8820|79
8821|20
8822|11
8823|8
8824|14
8825|16
8826|13
8827|1
8828|3
8829|9
8830|11
8831|0
8832|2
8833|1
8834|2
8835|1
8836|1
8837|1
8838|1
8839|1
8840|2
8841|1
8842|1
8843|2
8844|4
8845|4
8846|1
8847|1
8848|2
8849|1
8850|4
8851|23
8852|8
8853|10
8854|10
8855|18
8856|129
8857|1
8858|2
8859|0
8860|1
8861|1
8862|9
8863|8
8864|10
8865|1
8866|0
8867|4
8868|97
8869|36
8870|14
8871|3
8872|1
8873|4
8874|0
8875|11
8876|7
8877|31
8878|31
8879|15
8880|17
8881|6
8882|13
8883|0
8884|7
8885|1
8886|11
8887|1
8888|2
8889|0
8890|0
8891|20
8892|107
8893|25
8894|12
8895|6
8896|1
8897|2
8898|2
8899|1
8900|1
8901|8
8902|1
8903|3
8904|4
8905|2
8906|1
8907|1
8908|0
8909|7
8910|5
8911|1
8912|2
8913|2
8914|6
8915|1
8916|6
8917|5
8918|2
8919|5
8920|9
8921|0
8922|3
8923|12
8924|4
8925|91
8926|3
8927|11
8928|11
8929|12
8930|36
8931|7
8932|21
8933|17
8934|10
8935|22
8936|18
8937|1
8938|4
8939|3
8940|3
8941|1
8942|3
8943|6
8944|1
8945|1
8946|1
8947|2
8948|1
8949|1
8950|2
8951|1
8952|1
8953|0
8954|1
8955|1
8956|2
8957|3
8958|3
8959|0
8960|0
8961|2
8962|8
8963|3
8964|9
8965|63
8966|111
8967|3
8968|3
8969|2
8970|2
8971|2
8972|2
8973|1
8974|0
8975|29
8976|9
8977|15
8978|0
8979|18
8980|40
8981|2
8982|1
8983|37
8984|0
8985|34
8986|4
8987|4
8988|3
8989|25
8990|3
8991|5
8992|11
8993|46
8994|4
8995|1
8996|73
8997|20
8998|36
8999|5
9000|1
9001|1
9002|1
9003|15
9004|7
9005|48
9006|10
9007|0
9008|1
9009|7
9010|8
9011|8
9012|4
9013|7
9014|4
9015|6
9016|4
9017|3
9018|88
9019|77
9020|99
9021|11
9022|0
9023|1
9024|1
9025|4
9026|9
9027|1
9028|3
9029|1
9030|29
9031|4
9032|1
9033|1
9034|4
9035|1
9036|9
9037|4
9038|1
9039|3
9040|2
9041|6
9042|7
9043|4
9044|0
9045|2
9046|2
9047|1
9048|15
9049|51
9050|11
9051|3
9052|2
9053|11
9054|8
9055|1
9056|2
9057|6
9058|1
9059|5
9060|2
9061|0
9062|1
9063|1
9064|1
9065|1
9066|3
9067|3
9068|0
9069|17
9070|21
9071|7
9072|17
9073|1
9074|0
9075|5
9076|1
9077|0
9078|1
9079|3
9080|3
9081|2
9082|3
9083|0
9084|2
9085|24
9086|4
9087|5
9088|35
9089|5
9090|22
9091|22
9092|7
9093|0
9094|7
9095|19
9096|1
9097|1
9098|6
9099|13
9100|9
9101|3
9102|8
9103|1
9104|5
9105|2
9106|2
9107|1
9108|15
9109|8
9110|11
9111|2
9112|1
9113|1
9114|1
9115|1
9116|1
9117|1
9118|1
9119|3
9120|3
9121|0
9122|2
9123|1
9124|0
9125|8
9126|1
9127|2
9128|44
9129|5
9130|8
9131|15
9132|14
9133|0
9134|1
9135|3
9136|7
9137|5
9138|1
9139|1
9140|37
9141|1
9142|1
9143|9
9144|9
9145|2
9146|1
9147|5
9148|5
9149|9
9150|3
9151|2
9152|2
9153|1
9154|4
9155|2
9156|1
9157|6
9158|4
9159|1
9160|18
9161|19
9162|8
9163|2
9164|2
9165|5
9166|85
9167|14
9168|8
9169|1
9170|5
9171|1
9172|1
9173|1
9174|2
9175|1
9176|8
9177|1
9178|17
9179|40
9180|1
9181|9
9182|1
9183|4
9184|2
9185|1
9186|1
9187|17
9188|1
9189|1
9190|4
9191|2
9192|1
9193|0
9194|1
9195|4
9196|13
9197|6
9198|8
9199|26
9200|4
9201|5
9202|6
9203|5
9204|5
9205|16
9206|13
9207|4
9208|19
9209|21
9210|7
9211|4
9212|4
9213|2
9214|16
9215|1
9216|2
9217|3
9218|1
9219|1
9220|2
9221|8
9222|1
9223|2
9224|0
9225|2
9226|0
9227|3
9228|1
9229|26
9230|22
9231|3
9232|7
9233|10
9234|13
9235|1
9236|28
9237|20
9238|1
9239|13
9240|9
9241|1
9242|1
9243|8
9244|2
9245|7
9246|1
9247|2
9248|0
9249|1
9250|2
9251|1
9252|0
9253|6
9254|18
9255|33
9256|8
9257|2
9258|16
9259|2
9260|16
9261|11
9262|167
9263|0
9264|1
9265|21
9266|176
9267|16
9268|3
9269|3
9270|17
9271|12
9272|11
9273|7
9274|6
9275|7
9276|24
9277|4
9278|1
9279|2
9280|1
9281|1
9282|1
9283|7
9284|0
9285|1
9286|1
9287|1
9288|1
9289|3
9290|1
9291|1
9292|1
9293|1
9294|0
9295|1
9296|98
9297|25
9298|2
9299|1
9300|4
9301|4
9302|5
9303|25
9304|1
9305|3
9306|2
9307|1
9308|3
9309|3
9310|4
9311|17
9312|1
9313|20
9314|1
9315|1
9316|26
9317|1
9318|37
9319|2
9320|17
9321|1
9322|32
9323|59
9324|1
9325|1
9326|2
9327|47
9328|6
9329|1
9330|3
9331|3
9332|1
9333|10
9334|2
9335|52
9336|0
9337|2
9338|23
9339|2
9340|13
9341|31
9342|104
9343|12
9344|56
9345|11
9346|15
9347|6
9348|4
9349|73
9350|7
9351|137
9352|2
9353|2
9354|6
9355|2
9356|1
9357|2
9358|1
9359|10
9360|2
9361|5
9362|1
9363|1
9364|3
9365|1
9366|1
9367|2
9368|2
9369|1
9370|7
9371|85
9372|2
9373|9
9374|1
9375|2
9376|4
9377|0
9378|6
9379|1
9380|24
9381|41
9382|7
9383|1
9384|2
9385|7
9386|2
9387|1
9388|22
9389|1
9390|1
9391|1
9392|1
9393|1
9394|1
9395|1
9396|8
9397|2
9398|0
9399|9
9400|5
9401|1
9402|3
9403|20
9404|4
9405|0
9406|1
9407|1
9408|2
9409|2
9410|2
9411|70
9412|2
9413|0
9414|1
9415|3
9416|1
9417|1
9418|1
9419|1
9420|8
9421|2
9422|9
9423|37
9424|2
9425|1
9426|2
9427|1
9428|3
9429|17
9430|1
9431|1
9432|2
9433|6
9434|7
9435|32
9436|2
9437|1
9438|25
9439|1
9440|5
9441|1
9442|0
9443|1
9444|1
9445|1
9446|3
9447|39
9448|20
9449|1
9450|0
9451|41
9452|16
9453|7
9454|11
9455|6
9456|2
9457|7
9458|8
9459|1
9460|3
9461|1
9462|2
9463|3
9464|7
9465|2
9466|48
9467|95
9468|35
9469|8
9470|1
9471|1
9472|3
9473|10
9474|15
9475|0
9476|1
9477|3
9478|6
9479|8
9480|3
9481|2
9482|1
9483|1
9484|4
9485|5
9486|4
9487|0
9488|1
9489|1
9490|1
9491|1
9492|4
9493|1
9494|6
9495|1
9496|3
9497|0
9498|1
9499|0
9500|3
9501|8
9502|2
9503|23
9504|60
9505|57
9506|3
9507|2
9508|4
9509|2
9510|12
9511|8
9512|4
9513|3
9514|5
9515|1
9516|13
9517|6
9518|1
9519|3
9520|1
9521|2
9522|1
9523|0
9524|1
9525|0
9526|15
9527|0
9528|1
9529|1
9530|2
9531|1
9532|1
9533|1
9534|1
9535|0
9536|1
9537|1
9538|1
9539|0
9540|1
9541|1
9542|2
9543|1
9544|1
9545|0
9546|3
9547|2
9548|2
9549|3
9550|2
9551|0
9552|1
9553|1
9554|1
9555|5
9556|2
9557|1
9558|27
9559|7
9560|1
9561|0
9562|1
9563|13
9564|1
9565|1
9566|1
9567|1
9568|1
9569|2
9570|3
9571|1
9572|3
9573|5
9574|1
9575|4
9576|2
9577|4
9578|2
9579|3
9580|1
9581|3
9582|1
9583|0
9584|39
9585|33
9586|1
9587|54
9588|1
9589|2
9590|26
9591|42
9592|2
9593|47
9594|6
9595|2
9596|61
9597|97
9598|1
9599|15
9600|12
9601|1
9602|33
9603|1
9604|1
9605|2
9606|2
9607|1
9608|14
9609|0
9610|1
9611|0
9612|0
9613|1
9614|1
9615|3
9616|1
9617|1
9618|0
9619|2
9620|1
9621|1
9622|1
9623|12
9624|2
9625|5
9626|11
9627|1
9628|1
9629|2
9630|2
9631|1
9632|16
9633|4
9634|6
9635|8
9636|2
9637|2
9638|4
9639|6
9640|6
9641|48
9642|6
9643|8
9644|8
9645|3
9646|1
9647|3
9648|2
9649|8
9650|4
9651|3
9652|2
9653|5
9654|1
9655|2
9656|0
9657|3
9658|2
9659|1
9660|2
9661|1
9662|0
9663|2
9664|0
9665|2
9666|1
9667|3
9668|1
9669|1
9670|1
9671|0
9672|1
9673|2
9674|1
9675|2
9676|1
9677|3
9678|11
9679|3
9680|9
9681|114
9682|6
9683|2
9684|3
9685|6
9686|61
9687|0
9688|8
9689|1
9690|1
9691|3
9692|1
9693|18
9694|4
9695|1
9696|1
9697|1
9698|1
9699|1
9700|1
9701|1
9702|1
9703|3
9704|1
9705|1
9706|0
9707|1
9708|1
9709|6
9710|12
9711|15
9712|16
9713|18
9714|162
9715|18
9716|17
9717|8
9718|5
9719|121
9720|130
9721|9
9722|8
9723|134
9724|14
9725|22
9726|87
9727|0
9728|1
9729|3
9730|38
9731|0
9732|1
9733|7
9734|1
9735|2
9736|0
9737|2
9738|49
9739|18
9740|4
9741|18
9742|19
9743|15
9744|0
9745|1
9746|1
9747|3
9748|1
9749|1
9750|1
9751|1
9752|0
9753|0
9754|0
9755|1
9756|3
9757|28
9758|28
9759|0
9760|19
9761|1
9762|21
9763|38
9764|21
9765|1
9766|27
9767|36
9768|59
9769|36
9770|39
9771|38
9772|27
9773|25
9774|32
9775|36
9776|38
9777|28
9778|2
9779|0
9780|2
9781|1
9782|1
9783|2
9784|3
9785|1
9786|1
9787|0
9788|3
9789|2
9790|0
9791|2
9792|65
9793|49
9794|52
9795|68
9796|36
9797|54
9798|52
9799|30
9800|57
9801|46
9802|38
9803|82
9804|33
9805|32
9806|36
9807|67
9808|30
9809|34
9810|36
9811|36
9812|45
9813|42
9814|31
9815|60
9816|105
9817|74
9818|119
9819|31
9820|55
9821|37
9822|43
9823|105
9824|46
9825|36
9826|67
9827|57
9828|35
9829|3
9830|3
9831|6
9832|1
9833|79
9834|92
9835|19
9836|5
9837|14
9838|18
9839|81
9840|5
9841|6
9842|9
9843|42
9844|1
9845|33
9846|1
9847|38
9848|2
9849|1
9850|52
9851|6
9852|3
9853|3
9854|3
9855|0
9856|2
9857|2
9858|8
9859|35
9860|2
9861|1
9862|3
9863|36
9864|3
9865|2
9866|1
9867|3
9868|9
9869|1
9870|4
9871|2
9872|2
9873|1
9874|1
9875|0
9876|0
9877|0
9878|3
9879|1
9880|16
9881|1
9882|1
9883|0
9884|0
9885|1
9886|42
9887|3
9888|1
9889|12
9890|3
9891|11
9892|6
9893|13
9894|5
9895|10
9896|9
9897|8
9898|1
9899|1
9900|1
9901|1
9902|0
9903|1
9904|0
9905|2
9906|0
9907|0
9908|0
9909|1
9910|0
9911|23
9912|32
9913|0
9914|23
9915|33
9916|32
9917|24
9918|4
9919|5
9920|0
9921|1
9922|2
9923|1
9924|1
9925|1
9926|0
9927|0
9928|0
9929|1
9930|1
9931|1
9932|0
9933|1
9934|0
9935|1
9936|0
9937|1
9938|1
9939|0
9940|2
9941|0
9942|0
9943|1
9944|0
9945|0
9946|0
9947|1
9948|0
9949|0
9950|1
9951|0
9952|0
9953|2
9954|2
9955|1
9956|1
9957|4
9958|1
9959|2
9960|2
9961|1
9962|2
9963|26
9964|1
9965|2
9966|2
9967|1
9968|1
9969|1
9970|5
9971|2
9972|1
9973|1
9974|1
9975|1
9976|1
9977|1
9978|3
9979|1
9980|4
9981|3
9982|3
9983|1
9984|0
9985|1
9986|11
9987|1
9988|3
9989|7
9990|1
9991|8
9992|70
9993|3
9994|1
9995|1
9996|6
9997|463
9998|16
9999|6
10000|85
10001|0
10002|4
10003|5
10004|4
10005|11
10006|3
10007|3
10008|18
10009|0
10010|1
10011|0
10012|2
10013|52
10014|2
10015|0
10016|3
10017|2
10018|7
10019|1
10020|2
10021|2
10022|8
10023|3
10024|8
10025|10
10026|13
10027|10
10028|3
10029|0
10030|1
10031|3
10032|4
10033|2
10034|2
10035|7
10036|1
10037|1
10038|1
10039|0
10040|0
10041|2
10042|2
10043|2
10044|9
10045|0
10046|1
10047|7
10048|2
10049|2
10050|42
10051|6
10052|9
10053|29
10054|29
10055|43
10056|29
10057|6
10058|5
10059|6
10060|1
10061|1
10062|1
10063|2
10064|1
10065|5
10066|3
10067|3
10068|2
10069|6
10070|33
10071|34
10072|2
10073|2
10074|30
10075|3
10076|2
10077|1
10078|1
10079|1
10080|2
10081|1
10082|1
10083|80
10084|87
10085|116
10086|4
10087|59
10088|2
10089|3
10090|98
10091|154
10092|94
10093|3
10094|113
10095|17
10096|17
10097|1
10098|1
10099|2
10100|21
10101|3
10102|15
10103|28
10104|27
10105|2
10106|0
10107|4
10108|0
10109|1
10110|3
10111|1
10112|130
10113|102
10114|116
10115|11
10116|117
10117|8
10118|97
10119|6
10120|4
10121|4
10122|2
10123|1
10124|0
10125|1
10126|0
10127|1
10128|0
10129|1
10130|1
10131|1
10132|41
10133|2
10134|1
10135|2
10136|1
10137|1
10138|0
10139|2
10140|1
10141|1
10142|1
10143|0
10144|1
10145|2
10146|1
10147|2
10148|0
10149|1
10150|1
10151|0
10152|0
10153|3
10154|0
10155|0
10156|0
10157|0
10158|0
10159|1
10160|0
10161|0
10162|0
10163|0
10164|1
10165|3
10166|1
10167|1
10168|1
10169|1
10170|1
10171|0
10172|1
10173|1
10174|19
10175|1
10176|29
10177|18
10178|1
10179|1
10180|1
10181|2
10182|23
10183|1
10184|1
10185|1
10186|1
10187|1
10188|1
10189|1
10190|1
10191|4
10192|1
10193|1
10194|1
10195|1
10196|0
10197|1
10198|0
10199|2
10200|0
10201|1
10202|2
10203|0
10204|14
10205|1
10206|1
10207|0
10208|0
10209|0
10210|2
10211|1
10212|1
10213|1
10214|1
10215|1
10216|1
10217|1
10218|1
10219|1
10220|1
10221|3
10222|1
10223|1
10224|1
10225|1
10226|1
10227|4
10228|3
10229|2
10230|3
10231|2
10232|26
10233|19
10234|29
10235|2
10236|1
10237|63
10238|35
10239|0
10240|1
10241|0
10242|17
10243|31
10244|5
10245|2
10246|17
10247|48
10248|1
10249|17
10250|3
10251|1
10252|1
10253|2
10254|0
10255|0
10256|1
10257|0
10258|23
10259|2
10260|8
10261|1
10262|1
10263|1
10264|1
10265|0
10266|0
10267|0
10268|10
10269|1
10270|0
10271|1
10272|1
10273|1
10274|1
10275|0
10276|1
10277|1
10278|1
10279|1
10280|1
10281|1
10282|1
10283|1
10284|2
10285|0
10286|1
10287|3
10288|1
10289|2
10290|1
10291|1
10292|2
10293|1
10294|0
10295|1
10296|22
10297|3
10298|7
10299|19
10300|7
10301|81
10302|116
10303|1
10304|1
10305|1
10306|1
10307|1
10308|1
10309|1
10310|0
10311|0
10312|12
10313|31
10314|29
10315|37
10316|36
10317|38
10318|37
10319|47
10320|1
10321|15
10322|0
10323|0
10324|0
10325|0
10326|2
10327|22
10328|1
10329|19
10330|3
10331|32
10332|34
10333|5
10334|4
10335|3
10336|17
10337|3
10338|1
10339|2
10340|1
10341|4
10342|3
10343|3
10344|2
10345|1
10346|6
10347|5
10348|4
10349|5
10350|0
10351|0
10352|18
10353|4
10354|0
10355|2
10356|21
10357|19
10358|20
10359|19
10360|0
10361|23
10362|0
10363|2
10364|0
10365|0
10366|55
10367|0
10368|66
10369|34
10370|2
10371|2
10372|2
10373|3
10374|2
10375|1
10376|1
10377|3
10378|2
10379|1
10380|1
10381|1
10382|1
10383|0
10384|1
10385|12
10386|123
10387|113
10388|9
10389|89
10390|103
10391|110
10392|154
10393|2
10394|95
10395|78
10396|99
10397|87
10398|101
10399|33
10400|81
10401|0
10402|99
10403|101
10404|0
10405|101
10406|0
10407|0
10408|97
10409|0
10410|0
10411|1
10412|2
10413|29
10414|33
10415|31
10416|0
10417|32
10418|33
10419|29
10420|31
10421|30
10422|0
10423|0
10424|0
10425|1
10426|0
10427|1
10428|0
10429|0
10430|0
10431|1
10432|1
10433|1
10434|0
10435|1
10436|0
10437|0
10438|1
10439|3
10440|2
10441|1
10442|1
10443|1
10444|37
10445|17
10446|17
10447|21
10448|21
10449|3
10450|79
10451|0
10452|0
10453|0
10454|0
10455|23
10456|0
10457|29
10458|0
10459|4
10460|2
10461|0
10462|1
10463|1
