itemID|demandPrediction
8585|38
8586|4
8587|6
8588|2
8589|1
8590|3
8591|9
8592|4
8593|27
8594|8
8595|7
8596|8
8597|4
8598|0
8599|3
8600|4
8601|19
8602|0
8603|0
8604|298
8605|4
8606|9
8607|9
8608|3
8609|178
8610|3
8611|4
8612|9
8613|20
8614|9
8615|4
8616|4
8617|4
8618|1
8619|4
8620|4
8621|90
8622|163
8623|154
8624|4
8625|1
8626|2
8627|4
8628|4
8629|6
8630|4
8631|5
8632|4
8633|2
8634|4
8635|1
8636|2
8637|1
8638|261
8639|276
8640|342
8641|296
8642|275
8643|335
8644|1
8645|5
8646|177
8647|1
8648|124
8649|379
8650|2
8651|4
8652|2
8653|2
8654|315
8655|4
8656|6
8657|405
8658|504
8659|0
8660|3
8661|21
8662|2
8663|3
8664|153
8665|0
8666|91
8667|1
8668|200
8669|5
8670|328
8671|263
8672|3
8673|290
8674|169
8675|485
8676|212
8677|8
8678|2
8679|1
8680|6
8681|4
8682|2
8683|1
8684|268
8685|245
8686|0
8687|184
8688|0
8689|579
8690|139
8691|358
8692|192
8693|4
8694|375
8695|0
8696|1
8697|6
8698|1
8699|1
8700|5
8701|8
8702|6
8703|168
8704|188
8705|0
8706|0
8707|0
8708|0
8709|318
8710|0
8711|1
8712|3
8713|1
8714|2
8715|1
8716|1
8717|5
8718|7
8719|0
8720|13
8721|12
8722|6
8723|7
8724|3
8725|1
8726|2
8727|89
8728|157
8729|5
8730|7
8731|11
8732|15
8733|1
8734|3
8735|4
8736|3
8737|92
8738|14
8739|1
8740|20
8741|6
8742|4
8743|5
8744|1
8745|2
8746|9
8747|3
8748|2
8749|4
8750|13
8751|85
8752|7
8753|9
8754|1
8755|1
8756|1
8757|3
8758|16
8759|3
8760|3
8761|1
8762|6
8763|16
8764|1
8765|5
8766|11
8767|1
8768|82
8769|1
8770|136
8771|7
8772|1
8773|13
8774|18
8775|29
8776|2
8777|6
8778|2
8779|19
8780|2
8781|1
8782|7
8783|25
8784|3
8785|3
8786|1
8787|3
8788|1
8789|6
8790|10
8791|2
8792|2
8793|9
8794|30
8795|36
8796|6
8797|2
8798|0
8799|3
8800|1
8801|3
8802|3
8803|3
8804|2
8805|3
8806|22
8807|15
8808|12
8809|2
8810|4
8811|2
8812|2
8813|10
8814|3
8815|86
8816|7
8817|68
8818|7
8819|5
8820|74
8821|13
8822|10
8823|6
8824|15
8825|14
8826|14
8827|1
8828|4
8829|9
8830|10
8831|3
8832|2
8833|1
8834|2
8835|1
8836|1
8837|1
8838|2
8839|1
8840|2
8841|1
8842|1
8843|3
8844|4
8845|4
8846|1
8847|1
8848|3
8849|1
8850|4
8851|24
8852|7
8853|7
8854|7
8855|10
8856|113
8857|1
8858|2
8859|0
8860|1
8861|1
8862|4
8863|6
8864|7
8865|1
8866|0
8867|4
8868|85
8869|26
8870|10
8871|4
8872|1
8873|4
8874|0
8875|9
8876|7
8877|29
8878|30
8879|17
8880|10
8881|5
8882|15
8883|0
8884|6
8885|1
8886|6
8887|1
8888|2
8889|0
8890|1
8891|21
8892|87
8893|17
8894|10
8895|4
8896|2
8897|2
8898|2
8899|1
8900|1
8901|5
8902|1
8903|2
8904|4
8905|4
8906|1
8907|1
8908|0
8909|4
8910|5
8911|1
8912|2
8913|2
8914|5
8915|2
8916|4
8917|6
8918|3
8919|5
8920|9
8921|0
8922|4
8923|9
8924|4
8925|79
8926|3
8927|10
8928|12
8929|10
8930|32
8931|7
8932|20
8933|13
8934|10
8935|20
8936|10
8937|1
8938|3
8939|3
8940|4
8941|1
8942|2
8943|3
8944|1
8945|1
8946|1
8947|2
8948|2
8949|2
8950|2
8951|1
8952|1
8953|0
8954|1
8955|1
8956|2
8957|2
8958|3
8959|1
8960|0
8961|3
8962|8
8963|3
8964|9
8965|56
8966|83
8967|4
8968|4
8969|2
8970|2
8971|2
8972|2
8973|1
8974|0
8975|27
8976|7
8977|13
8978|0
8979|10
8980|39
8981|3
8982|3
8983|29
8984|0
8985|30
8986|4
8987|5
8988|2
8989|23
8990|4
8991|5
8992|10
8993|43
8994|3
8995|1
8996|68
8997|21
8998|31
8999|4
9000|1
9001|1
9002|2
9003|9
9004|5
9005|53
9006|8
9007|0
9008|1
9009|3
9010|8
9011|6
9012|3
9013|6
9014|3
9015|5
9016|4
9017|5
9018|82
9019|73
9020|85
9021|7
9022|0
9023|1
9024|1
9025|4
9026|4
9027|2
9028|3
9029|1
9030|26
9031|6
9032|1
9033|1
9034|4
9035|1
9036|10
9037|3
9038|2
9039|3
9040|2
9041|4
9042|7
9043|4
9044|0
9045|4
9046|2
9047|1
9048|10
9049|42
9050|12
9051|3
9052|2
9053|14
9054|6
9055|1
9056|1
9057|4
9058|1
9059|4
9060|2
9061|1
9062|1
9063|2
9064|2
9065|1
9066|3
9067|3
9068|1
9069|13
9070|18
9071|5
9072|21
9073|2
9074|0
9075|5
9076|1
9077|0
9078|1
9079|6
9080|5
9081|4
9082|2
9083|0
9084|3
9085|21
9086|4
9087|8
9088|35
9089|6
9090|10
9091|20
9092|5
9093|0
9094|7
9095|21
9096|1
9097|2
9098|5
9099|13
9100|7
9101|3
9102|4
9103|1
9104|5
9105|2
9106|3
9107|1
9108|10
9109|7
9110|6
9111|4
9112|1
9113|1
9114|1
9115|1
9116|1
9117|1
9118|2
9119|3
9120|3
9121|0
9122|2
9123|1
9124|0
9125|5
9126|2
9127|2
9128|38
9129|4
9130|5
9131|12
9132|16
9133|0
9134|2
9135|3
9136|6
9137|7
9138|2
9139|1
9140|35
9141|2
9142|2
9143|7
9144|6
9145|2
9146|1
9147|4
9148|3
9149|10
9150|3
9151|3
9152|2
9153|1
9154|4
9155|2
9156|2
9157|15
9158|4
9159|1
9160|10
9161|9
9162|7
9163|2
9164|2
9165|3
9166|78
9167|12
9168|5
9169|1
9170|3
9171|1
9172|1
9173|2
9174|3
9175|2
9176|6
9177|1
9178|19
9179|38
9180|1
9181|6
9182|1
9183|5
9184|2
9185|1
9186|2
9187|18
9188|1
9189|2
9190|2
9191|2
9192|2
9193|0
9194|1
9195|4
9196|10
9197|4
9198|7
9199|12
9200|4
9201|3
9202|6
9203|4
9204|5
9205|10
9206|10
9207|3
9208|13
9209|20
9210|7
9211|4
9212|4
9213|3
9214|12
9215|1
9216|2
9217|3
9218|1
9219|1
9220|3
9221|7
9222|1
9223|4
9224|0
9225|2
9226|0
9227|2
9228|1
9229|21
9230|11
9231|3
9232|6
9233|8
9234|10
9235|1
9236|27
9237|20
9238|2
9239|8
9240|6
9241|1
9242|2
9243|6
9244|2
9245|6
9246|1
9247|4
9248|1
9249|1
9250|2
9251|1
9252|0
9253|7
9254|11
9255|26
9256|4
9257|2
9258|13
9259|2
9260|11
9261|7
9262|144
9263|0
9264|1
9265|15
9266|171
9267|9
9268|3
9269|3
9270|8
9271|6
9272|7
9273|4
9274|4
9275|5
9276|15
9277|3
9278|1
9279|2
9280|1
9281|2
9282|2
9283|5
9284|1
9285|1
9286|1
9287|1
9288|1
9289|2
9290|1
9291|1
9292|1
9293|1
9294|1
9295|1
9296|85
9297|34
9298|3
9299|3
9300|4
9301|4
9302|4
9303|27
9304|2
9305|2
9306|3
9307|2
9308|4
9309|3
9310|6
9311|20
9312|2
9313|21
9314|2
9315|2
9316|27
9317|1
9318|33
9319|2
9320|21
9321|2
9322|29
9323|42
9324|2
9325|1
9326|2
9327|37
9328|6
9329|1
9330|3
9331|4
9332|2
9333|9
9334|2
9335|65
9336|0
9337|3
9338|32
9339|2
9340|17
9341|37
9342|83
9343|10
9344|70
9345|7
9346|12
9347|5
9348|4
9349|73
9350|6
9351|116
9352|2
9353|3
9354|7
9355|2
9356|1
9357|2
9358|1
9359|7
9360|3
9361|4
9362|1
9363|1
9364|4
9365|1
9366|1
9367|2
9368|2
9369|1
9370|4
9371|82
9372|2
9373|6
9374|1
9375|1
9376|4
9377|0
9378|7
9379|2
9380|24
9381|44
9382|6
9383|2
9384|2
9385|6
9386|2
9387|1
9388|23
9389|1
9390|2
9391|1
9392|1
9393|1
9394|1
9395|1
9396|12
9397|2
9398|1
9399|6
9400|4
9401|1
9402|3
9403|22
9404|3
9405|1
9406|1
9407|1
9408|2
9409|2
9410|2
9411|68
9412|2
9413|0
9414|1
9415|3
9416|1
9417|1
9418|1
9419|1
9420|5
9421|3
9422|6
9423|29
9424|3
9425|2
9426|2
9427|1
9428|3
9429|20
9430|2
9431|2
9432|3
9433|5
9434|6
9435|29
9436|4
9437|2
9438|29
9439|2
9440|5
9441|1
9442|1
9443|2
9444|1
9445|2
9446|3
9447|31
9448|21
9449|2
9450|0
9451|38
9452|19
9453|5
9454|14
9455|4
9456|2
9457|6
9458|7
9459|1
9460|3
9461|1
9462|2
9463|3
9464|5
9465|2
9466|48
9467|88
9468|29
9469|7
9470|2
9471|2
9472|3
9473|7
9474|14
9475|0
9476|1
9477|4
9478|3
9479|6
9480|3
9481|2
9482|2
9483|1
9484|4
9485|3
9486|4
9487|0
9488|2
9489|1
9490|1
9491|1
9492|4
9493|2
9494|6
9495|1
9496|3
9497|0
9498|1
9499|1
9500|4
9501|4
9502|4
9503|20
9504|52
9505|49
9506|3
9507|3
9508|3
9509|2
9510|10
9511|6
9512|4
9513|3
9514|4
9515|1
9516|10
9517|7
9518|1
9519|4
9520|1
9521|1
9522|1
9523|0
9524|1
9525|0
9526|10
9527|0
9528|1
9529|1
9530|2
9531|1
9532|1
9533|1
9534|1
9535|0
9536|1
9537|2
9538|1
9539|0
9540|1
9541|2
9542|1
9543|1
9544|1
9545|0
9546|3
9547|3
9548|2
9549|3
9550|2
9551|0
9552|1
9553|1
9554|1
9555|5
9556|3
9557|1
9558|29
9559|4
9560|1
9561|0
9562|1
9563|10
9564|1
9565|1
9566|2
9567|2
9568|1
9569|2
9570|4
9571|2
9572|3
9573|5
9574|2
9575|4
9576|2
9577|4
9578|3
9579|3
9580|1
9581|3
9582|1
9583|0
9584|48
9585|28
9586|1
9587|44
9588|1
9589|2
9590|27
9591|41
9592|2
9593|48
9594|6
9595|2
9596|55
9597|83
9598|1
9599|13
9600|8
9601|2
9602|29
9603|1
9604|1
9605|2
9606|2
9607|1
9608|17
9609|0
9610|1
9611|0
9612|0
9613|1
9614|1
9615|3
9616|1
9617|2
9618|0
9619|2
9620|1
9621|2
9622|2
9623|7
9624|2
9625|3
9626|8
9627|1
9628|1
9629|2
9630|1
9631|1
9632|17
9633|6
9634|5
9635|6
9636|2
9637|2
9638|6
9639|5
9640|5
9641|38
9642|4
9643|6
9644|6
9645|4
9646|2
9647|3
9648|2
9649|6
9650|3
9651|4
9652|2
9653|4
9654|1
9655|2
9656|0
9657|3
9658|3
9659|2
9660|2
9661|2
9662|1
9663|3
9664|0
9665|3
9666|2
9667|4
9668|1
9669|1
9670|1
9671|0
9672|1
9673|2
9674|1
9675|2
9676|1
9677|4
9678|7
9679|4
9680|7
9681|90
9682|5
9683|2
9684|3
9685|6
9686|56
9687|0
9688|7
9689|1
9690|2
9691|3
9692|1
9693|15
9694|4
9695|1
9696|1
9697|1
9698|1
9699|1
9700|1
9701|1
9702|1
9703|3
9704|1
9705|1
9706|0
9707|1
9708|1
9709|4
9710|9
9711|10
9712|9
9713|13
9714|134
9715|14
9716|12
9717|7
9718|4
9719|90
9720|98
9721|7
9722|7
9723|117
9724|15
9725|16
9726|82
9727|1
9728|2
9729|3
9730|35
9731|1
9732|1
9733|6
9734|1
9735|2
9736|1
9737|2
9738|48
9739|22
9740|4
9741|14
9742|10
9743|10
9744|0
9745|1
9746|2
9747|3
9748|1
9749|2
9750|2
9751|1
9752|0
9753|0
9754|0
9755|1
9756|3
9757|28
9758|29
9759|0
9760|21
9761|1
9762|20
9763|35
9764|22
9765|2
9766|28
9767|28
9768|49
9769|32
9770|30
9771|30
9772|28
9773|27
9774|28
9775|32
9776|31
9777|28
9778|2
9779|0
9780|3
9781|1
9782|1
9783|2
9784|4
9785|1
9786|1
9787|0
9788|4
9789|2
9790|0
9791|3
9792|68
9793|55
9794|47
9795|58
9796|38
9797|53
9798|48
9799|31
9800|54
9801|45
9802|44
9803|72
9804|44
9805|31
9806|36
9807|69
9808|33
9809|33
9810|37
9811|40
9812|36
9813|36
9814|34
9815|52
9816|83
9817|61
9818|86
9819|33
9820|56
9821|34
9822|38
9823|86
9824|45
9825|34
9826|61
9827|56
9828|33
9829|3
9830|3
9831|5
9832|1
9833|74
9834|86
9835|13
9836|4
9837|8
9838|10
9839|75
9840|4
9841|7
9842|7
9843|39
9844|1
9845|32
9846|2
9847|33
9848|3
9849|1
9850|47
9851|4
9852|3
9853|3
9854|3
9855|0
9856|2
9857|2
9858|7
9859|28
9860|3
9861|2
9862|3
9863|36
9864|5
9865|3
9866|1
9867|3
9868|8
9869|3
9870|4
9871|2
9872|2
9873|1
9874|2
9875|0
9876|0
9877|0
9878|3
9879|1
9880|9
9881|1
9882|1
9883|0
9884|1
9885|1
9886|41
9887|3
9888|1
9889|12
9890|2
9891|6
9892|5
9893|11
9894|4
9895|7
9896|6
9897|6
9898|1
9899|2
9900|1
9901|1
9902|1
9903|1
9904|0
9905|2
9906|0
9907|0
9908|1
9909|1
9910|1
9911|22
9912|28
9913|0
9914|24
9915|28
9916|28
9917|24
9918|4
9919|4
9920|0
9921|1
9922|2
9923|1
9924|1
9925|1
9926|0
9927|0
9928|0
9929|1
9930|1
9931|1
9932|1
9933|1
9934|0
9935|1
9936|0
9937|1
9938|1
9939|0
9940|2
9941|1
9942|1
9943|1
9944|0
9945|0
9946|0
9947|1
9948|0
9949|0
9950|1
9951|1
9952|0
9953|2
9954|2
9955|2
9956|2
9957|3
9958|2
9959|2
9960|2
9961|1
9962|2
9963|25
9964|2
9965|2
9966|3
9967|1
9968|1
9969|1
9970|5
9971|3
9972|1
9973|1
9974|1
9975|1
9976|1
9977|1
9978|4
9979|1
9980|3
9981|2
9982|4
9983|1
9984|0
9985|1
9986|9
9987|2
9988|4
9989|6
9990|2
9991|6
9992|76
9993|4
9994|2
9995|1
9996|7
9997|386
9998|13
9999|7
10000|85
10001|0
10002|3
10003|4
10004|4
10005|6
10006|4
10007|4
10008|20
10009|0
10010|2
10011|0
10012|3
10013|40
10014|3
10015|0
10016|4
10017|2
10018|6
10019|1
10020|2
10021|2
10022|6
10023|4
10024|7
10025|6
10026|9
10027|6
10028|3
10029|0
10030|1
10031|3
10032|3
10033|3
10034|3
10035|6
10036|2
10037|1
10038|1
10039|0
10040|0
10041|2
10042|3
10043|2
10044|6
10045|0
10046|2
10047|5
10048|2
10049|4
10050|29
10051|6
10052|5
10053|28
10054|27
10055|35
10056|29
10057|7
10058|6
10059|4
10060|1
10061|1
10062|1
10063|2
10064|1
10065|6
10066|3
10067|3
10068|3
10069|6
10070|30
10071|28
10072|2
10073|3
10074|28
10075|3
10076|2
10077|1
10078|1
10079|2
10080|3
10081|1
10082|1
10083|75
10084|83
10085|89
10086|3
10087|59
10088|2
10089|4
10090|85
10091|151
10092|82
10093|3
10094|90
10095|18
10096|17
10097|1
10098|1
10099|2
10100|19
10101|4
10102|17
10103|27
10104|27
10105|3
10106|0
10107|3
10108|0
10109|2
10110|4
10111|1
10112|316
10113|84
10114|88
10115|7
10116|91
10117|6
10118|87
10119|6
10120|3
10121|4
10122|2
10123|2
10124|1
10125|1
10126|0
10127|1
10128|0
10129|1
10130|1
10131|1
10132|31
10133|2
10134|1
10135|2
10136|2
10137|1
10138|0
10139|2
10140|1
10141|1
10142|2
10143|0
10144|1
10145|1
10146|1
10147|1
10148|0
10149|1
10150|1
10151|0
10152|0
10153|2
10154|0
10155|0
10156|0
10157|1
10158|1
10159|1
10160|0
10161|0
10162|0
10163|0
10164|1
10165|3
10166|1
10167|1
10168|1
10169|1
10170|1
10171|0
10172|1
10173|1
10174|18
10175|1
10176|26
10177|21
10178|1
10179|2
10180|2
10181|2
10182|18
10183|1
10184|1
10185|1
10186|1
10187|1
10188|1
10189|1
10190|1
10191|3
10192|1
10193|1
10194|1
10195|1
10196|1
10197|1
10198|1
10199|2
10200|0
10201|1
10202|2
10203|0
10204|15
10205|1
10206|1
10207|0
10208|0
10209|0
10210|1
10211|1
10212|1
10213|1
10214|1
10215|1
10216|1
10217|1
10218|1
10219|1
10220|1
10221|2
10222|1
10223|2
10224|1
10225|1
10226|1
10227|4
10228|3
10229|2
10230|3
10231|3
10232|24
10233|18
10234|27
10235|2
10236|1
10237|60
10238|28
10239|1
10240|1
10241|0
10242|21
10243|30
10244|4
10245|2
10246|17
10247|39
10248|2
10249|19
10250|4
10251|1
10252|2
10253|2
10254|0
10255|0
10256|2
10257|0
10258|24
10259|3
10260|6
10261|1
10262|1
10263|1
10264|1
10265|1
10266|0
10267|1
10268|14
10269|1
10270|0
10271|1
10272|1
10273|1
10274|1
10275|0
10276|1
10277|1
10278|1
10279|1
10280|1
10281|1
10282|1
10283|1
10284|3
10285|0
10286|2
10287|3
10288|1
10289|2
10290|1
10291|2
10292|2
10293|1
10294|0
10295|2
10296|23
10297|4
10298|6
10299|21
10300|5
10301|74
10302|92
10303|1
10304|1
10305|1
10306|1
10307|1
10308|1
10309|1
10310|0
10311|0
10312|14
10313|26
10314|27
10315|37
10316|31
10317|39
10318|39
10319|54
10320|1
10321|18
10322|0
10323|0
10324|0
10325|0
10326|2
10327|21
10328|2
10329|20
10330|3
10331|27
10332|31
10333|5
10334|4
10335|4
10336|20
10337|3
10338|1
10339|2
10340|2
10341|4
10342|4
10343|3
10344|2
10345|2
10346|6
10347|4
10348|4
10349|4
10350|0
10351|0
10352|18
10353|4
10354|0
10355|2
10356|20
10357|18
10358|18
10359|18
10360|0
10361|19
10362|0
10363|2
10364|0
10365|0
10366|50
10367|0
10368|55
10369|30
10370|2
10371|3
10372|2
10373|3
10374|2
10375|1
10376|1
10377|4
10378|2
10379|2
10380|1
10381|1
10382|1
10383|0
10384|1
10385|13
10386|93
10387|85
10388|6
10389|83
10390|85
10391|90
10392|123
10393|3
10394|83
10395|72
10396|83
10397|83
10398|87
10399|30
10400|75
10401|0
10402|85
10403|84
10404|0
10405|84
10406|0
10407|0
10408|85
10409|0
10410|0
10411|2
10412|2
10413|29
10414|28
10415|28
10416|0
10417|29
10418|29
10419|27
10420|28
10421|27
10422|0
10423|1
10424|0
10425|2
10426|1
10427|1
10428|0
10429|0
10430|0
10431|2
10432|1
10433|1
10434|0
10435|1
10436|1
10437|0
10438|1
10439|4
10440|4
10441|1
10442|1
10443|1
10444|28
10445|17
10446|18
10447|18
10448|18
10449|3
10450|75
10451|0
10452|0
10453|0
10454|0
10455|17
10456|0
10457|24
10458|0
10459|4
10460|2
10461|0
10462|1
10463|1
