itemID|demandPrediction
8590|2
8591|9
8592|7
8593|28
8594|11
8595|5
8596|5
8597|4
8598|0
8599|2
8600|4
8601|20
8602|0
8603|0
8604|350
8605|2
8606|6
8607|6
8608|2
8609|204
8610|2
8611|5
8612|5
8613|11
8614|7
8615|5
8616|3
8617|5
8618|2
8619|3
8620|2
8621|105
8622|172
8623|145
8624|5
8625|1
8626|3
8627|4
8628|5
8629|5
8630|3
8631|5
8632|4
8633|2
8634|5
8635|1
8636|2
8637|1
8638|220
8639|436
8640|276
8641|289
8642|226
8643|402
8644|1
8645|8
8646|157
8647|1
8648|172
8649|301
8650|2
8651|6
8652|2
8653|1
8654|270
8655|2
8656|7
8657|362
8658|366
8659|0
8660|3
8661|16
8662|2
8663|2
8664|181
8665|0
8666|121
8667|2
8668|155
8669|3
8670|314
8671|238
8672|3
8673|172
8674|249
8675|366
8676|208
8677|15
8678|1
8679|1
8680|4
8681|5
8682|1
8683|2
8684|229
8685|250
8686|0
8687|172
8688|0
8689|343
8690|219
8691|306
8692|191
8693|2
8694|298
8695|0
8696|1
8697|6
8698|1
8699|0
8700|9
8701|7
8702|5
8703|171
8704|195
8705|0
8706|0
8707|0
8708|0
8709|260
8710|0
8711|0
8712|4
8713|1
8714|1
8715|1
8716|1
8717|4
8718|6
8719|0
8720|11
8721|11
8722|4
8723|8
8724|2
8725|1
8726|1
8727|115
8728|136
8729|7
8730|11
8731|11
8732|8
8733|1
8734|3
8735|2
8736|2
8737|95
8738|12
8739|0
8740|12
8741|3
8742|4
8743|6
8744|1
8745|1
8746|10
8747|3
8748|2
8749|5
8750|17
8751|91
8752|9
8753|9
8754|1
8755|1
8756|1
8757|3
8758|8
8759|2
8760|3
8761|0
8762|6
8763|13
8764|1
8765|6
8766|6
8767|1
8768|88
8769|1
8770|145
8771|9
8772|1
8773|10
8774|14
8775|30
8776|2
8777|7
8778|1
8779|14
8780|2
8781|1
8782|8
8783|22
8784|3
8785|2
8786|1
8787|2
8788|1
8789|6
8790|9
8791|1
8792|1
8793|8
8794|32
8795|36
8796|5
8797|1
8798|0
8799|3
8800|1
8801|4
8802|3
8803|4
8804|2
8805|4
8806|22
8807|17
8808|8
8809|3
8810|3
8811|1
8812|2
8813|8
8814|3
8815|105
8816|10
8817|82
8818|12
8819|6
8820|82
8821|14
8822|11
8823|8
8824|13
8825|12
8826|13
8827|1
8828|3
8829|8
8830|10
8831|6
8832|2
8833|0
8834|2
8835|0
8836|1
8837|1
8838|1
8839|1
8840|2
8841|1
8842|1
8843|2
8844|3
8845|4
8846|1
8847|1
8848|1
8849|1
8850|4
8851|22
8852|8
8853|8
8854|9
8855|12
8856|128
8857|1
8858|2
8859|0
8860|1
8861|0
8862|10
8863|8
8864|10
8865|1
8866|0
8867|4
8868|111
8869|24
8870|12
8871|2
8872|1
8873|6
8874|0
8875|8
8876|6
8877|28
8878|31
8879|17
8880|13
8881|5
8882|11
8883|0
8884|6
8885|1
8886|9
8887|1
8888|2
8889|0
8890|1
8891|19
8892|105
8893|17
8894|11
8895|4
8896|1
8897|2
8898|2
8899|1
8900|1
8901|8
8902|1
8903|2
8904|3
8905|2
8906|1
8907|1
8908|0
8909|7
8910|7
8911|1
8912|2
8913|1
8914|5
8915|1
8916|6
8917|4
8918|4
8919|3
8920|8
8921|0
8922|4
8923|9
8924|3
8925|103
8926|3
8927|9
8928|9
8929|10
8930|24
8931|8
8932|14
8933|13
8934|10
8935|15
8936|13
8937|1
8938|3
8939|2
8940|4
8941|1
8942|2
8943|4
8944|1
8945|1
8946|1
8947|2
8948|1
8949|1
8950|2
8951|1
8952|1
8953|0
8954|1
8955|0
8956|3
8957|3
8958|3
8959|0
8960|0
8961|2
8962|7
8963|2
8964|8
8965|65
8966|105
8967|3
8968|3
8969|3
8970|2
8971|2
8972|3
8973|1
8974|0
8975|28
8976|11
8977|11
8978|0
8979|16
8980|44
8981|1
8982|1
8983|32
8984|0
8985|29
8986|4
8987|3
8988|2
8989|14
8990|4
8991|5
8992|10
8993|46
8994|3
8995|1
8996|73
8997|20
8998|33
8999|4
9000|1
9001|1
9002|1
9003|11
9004|5
9005|50
9006|7
9007|0
9008|1
9009|5
9010|9
9011|8
9012|3
9013|7
9014|3
9015|7
9016|3
9017|3
9018|97
9019|84
9020|103
9021|9
9022|0
9023|1
9024|1
9025|3
9026|11
9027|1
9028|2
9029|1
9030|27
9031|3
9032|1
9033|1
9034|4
9035|1
9036|8
9037|2
9038|1
9039|2
9040|2
9041|6
9042|7
9043|3
9044|0
9045|2
9046|2
9047|1
9048|12
9049|52
9050|8
9051|2
9052|2
9053|8
9054|6
9055|1
9056|1
9057|5
9058|0
9059|5
9060|2
9061|0
9062|2
9063|1
9064|2
9065|1
9066|2
9067|3
9068|0
9069|12
9070|16
9071|7
9072|15
9073|1
9074|0
9075|5
9076|1
9077|0
9078|1
9079|4
9080|2
9081|2
9082|2
9083|0
9084|2
9085|19
9086|4
9087|5
9088|39
9089|4
9090|16
9091|15
9092|8
9093|0
9094|7
9095|20
9096|1
9097|1
9098|6
9099|10
9100|7
9101|2
9102|7
9103|1
9104|5
9105|2
9106|2
9107|1
9108|13
9109|9
9110|11
9111|3
9112|1
9113|1
9114|1
9115|1
9116|1
9117|1
9118|1
9119|2
9120|3
9121|0
9122|1
9123|1
9124|0
9125|7
9126|1
9127|1
9128|39
9129|6
9130|7
9131|11
9132|15
9133|0
9134|3
9135|2
9136|6
9137|4
9138|2
9139|1
9140|43
9141|1
9142|1
9143|7
9144|7
9145|2
9146|1
9147|7
9148|3
9149|11
9150|2
9151|2
9152|1
9153|1
9154|3
9155|2
9156|1
9157|6
9158|4
9159|0
9160|13
9161|16
9162|7
9163|2
9164|2
9165|3
9166|112
9167|13
9168|9
9169|1
9170|3
9171|1
9172|1
9173|1
9174|2
9175|1
9176|6
9177|1
9178|13
9179|37
9180|1
9181|8
9182|1
9183|4
9184|2
9185|1
9186|1
9187|11
9188|1
9189|2
9190|2
9191|1
9192|1
9193|0
9194|1
9195|4
9196|12
9197|4
9198|7
9199|19
9200|4
9201|4
9202|8
9203|4
9204|4
9205|12
9206|13
9207|3
9208|14
9209|13
9210|7
9211|3
9212|3
9213|2
9214|11
9215|1
9216|2
9217|2
9218|1
9219|1
9220|3
9221|7
9222|1
9223|2
9224|0
9225|2
9226|0
9227|2
9228|1
9229|17
9230|17
9231|3
9232|5
9233|7
9234|10
9235|1
9236|26
9237|18
9238|2
9239|10
9240|8
9241|1
9242|1
9243|7
9244|2
9245|6
9246|1
9247|2
9248|0
9249|1
9250|2
9251|0
9252|0
9253|7
9254|15
9255|24
9256|5
9257|2
9258|18
9259|1
9260|14
9261|8
9262|148
9263|0
9264|1
9265|16
9266|185
9267|14
9268|3
9269|3
9270|13
9271|10
9272|9
9273|7
9274|7
9275|8
9276|16
9277|3
9278|1
9279|2
9280|1
9281|1
9282|1
9283|7
9284|0
9285|1
9286|1
9287|0
9288|1
9289|2
9290|1
9291|1
9292|1
9293|1
9294|0
9295|1
9296|85
9297|28
9298|4
9299|1
9300|3
9301|3
9302|4
9303|23
9304|1
9305|2
9306|2
9307|1
9308|3
9309|3
9310|4
9311|16
9312|2
9313|18
9314|1
9315|1
9316|27
9317|1
9318|38
9319|2
9320|17
9321|1
9322|31
9323|58
9324|1
9325|1
9326|2
9327|49
9328|6
9329|1
9330|3
9331|2
9332|2
9333|9
9334|2
9335|50
9336|0
9337|2
9338|29
9339|2
9340|10
9341|37
9342|106
9343|9
9344|65
9345|9
9346|12
9347|5
9348|3
9349|79
9350|4
9351|131
9352|2
9353|2
9354|5
9355|2
9356|1
9357|2
9358|1
9359|10
9360|2
9361|3
9362|1
9363|1
9364|4
9365|1
9366|1
9367|1
9368|2
9369|1
9370|7
9371|115
9372|2
9373|11
9374|1
9375|1
9376|4
9377|0
9378|6
9379|1
9380|23
9381|40
9382|6
9383|1
9384|1
9385|6
9386|2
9387|0
9388|25
9389|1
9390|1
9391|2
9392|1
9393|0
9394|1
9395|1
9396|7
9397|2
9398|0
9399|7
9400|5
9401|1
9402|2
9403|21
9404|4
9405|1
9406|1
9407|1
9408|1
9409|2
9410|1
9411|65
9412|2
9413|0
9414|1
9415|4
9416|1
9417|1
9418|1
9419|1
9420|5
9421|2
9422|8
9423|35
9424|2
9425|1
9426|1
9427|1
9428|3
9429|17
9430|2
9431|3
9432|3
9433|4
9434|7
9435|29
9436|3
9437|1
9438|29
9439|1
9440|4
9441|1
9442|0
9443|1
9444|1
9445|1
9446|3
9447|36
9448|19
9449|2
9450|0
9451|41
9452|14
9453|4
9454|7
9455|5
9456|1
9457|6
9458|7
9459|1
9460|2
9461|1
9462|2
9463|3
9464|6
9465|2
9466|56
9467|82
9468|33
9469|6
9470|1
9471|1
9472|2
9473|10
9474|11
9475|0
9476|1
9477|2
9478|4
9479|7
9480|3
9481|2
9482|1
9483|1
9484|3
9485|4
9486|3
9487|0
9488|1
9489|1
9490|1
9491|1
9492|5
9493|2
9494|6
9495|1
9496|3
9497|0
9498|1
9499|0
9500|3
9501|9
9502|3
9503|16
9504|60
9505|54
9506|4
9507|2
9508|2
9509|2
9510|9
9511|7
9512|4
9513|2
9514|6
9515|1
9516|10
9517|6
9518|1
9519|3
9520|1
9521|1
9522|1
9523|0
9524|1
9525|0
9526|12
9527|0
9528|1
9529|0
9530|2
9531|1
9532|1
9533|1
9534|1
9535|0
9536|1
9537|1
9538|1
9539|0
9540|1
9541|1
9542|1
9543|1
9544|1
9545|0
9546|3
9547|2
9548|2
9549|3
9550|2
9551|0
9552|1
9553|1
9554|1
9555|4
9556|2
9557|1
9558|23
9559|6
9560|1
9561|0
9562|1
9563|10
9564|1
9565|0
9566|1
9567|1
9568|1
9569|2
9570|2
9571|1
9572|3
9573|5
9574|1
9575|3
9576|2
9577|3
9578|2
9579|2
9580|1
9581|2
9582|1
9583|0
9584|37
9585|31
9586|1
9587|54
9588|1
9589|2
9590|25
9591|39
9592|2
9593|44
9594|6
9595|2
9596|58
9597|98
9598|2
9599|11
9600|10
9601|1
9602|32
9603|1
9604|1
9605|2
9606|2
9607|1
9608|15
9609|0
9610|1
9611|0
9612|0
9613|1
9614|1
9615|3
9616|1
9617|1
9618|0
9619|2
9620|1
9621|1
9622|1
9623|8
9624|2
9625|3
9626|9
9627|1
9628|0
9629|2
9630|1
9631|1
9632|17
9633|4
9634|5
9635|7
9636|2
9637|2
9638|4
9639|4
9640|6
9641|42
9642|5
9643|7
9644|7
9645|2
9646|1
9647|3
9648|1
9649|7
9650|3
9651|3
9652|1
9653|3
9654|1
9655|2
9656|0
9657|2
9658|2
9659|1
9660|2
9661|2
9662|1
9663|3
9664|0
9665|2
9666|1
9667|3
9668|1
9669|1
9670|1
9671|0
9672|1
9673|2
9674|1
9675|2
9676|1
9677|3
9678|10
9679|5
9680|7
9681|116
9682|6
9683|2
9684|2
9685|7
9686|53
9687|0
9688|9
9689|1
9690|3
9691|2
9692|1
9693|14
9694|3
9695|1
9696|1
9697|1
9698|1
9699|1
9700|1
9701|1
9702|1
9703|2
9704|1
9705|1
9706|0
9707|1
9708|1
9709|5
9710|11
9711|12
9712|15
9713|13
9714|149
9715|14
9716|12
9717|11
9718|8
9719|116
9720|127
9721|11
9722|8
9723|121
9724|15
9725|16
9726|103
9727|0
9728|1
9729|3
9730|45
9731|0
9732|1
9733|6
9734|1
9735|2
9736|1
9737|2
9738|52
9739|20
9740|4
9741|13
9742|16
9743|13
9744|0
9745|1
9746|2
9747|2
9748|1
9749|1
9750|1
9751|0
9752|0
9753|0
9754|0
9755|1
9756|3
9757|26
9758|25
9759|0
9760|17
9761|1
9762|18
9763|41
9764|20
9765|1
9766|24
9767|32
9768|50
9769|34
9770|34
9771|34
9772|26
9773|23
9774|28
9775|34
9776|34
9777|22
9778|1
9779|0
9780|3
9781|1
9782|1
9783|1
9784|4
9785|1
9786|1
9787|0
9788|3
9789|2
9790|0
9791|2
9792|68
9793|49
9794|61
9795|64
9796|43
9797|52
9798|50
9799|30
9800|66
9801|44
9802|35
9803|84
9804|41
9805|31
9806|41
9807|67
9808|31
9809|34
9810|34
9811|40
9812|46
9813|45
9814|31
9815|54
9816|102
9817|72
9818|135
9819|32
9820|67
9821|38
9822|46
9823|111
9824|43
9825|42
9826|65
9827|57
9828|36
9829|2
9830|3
9831|5
9832|1
9833|87
9834|105
9835|14
9836|6
9837|11
9838|13
9839|82
9840|4
9841|7
9842|8
9843|42
9844|1
9845|30
9846|1
9847|36
9848|2
9849|1
9850|52
9851|7
9852|2
9853|3
9854|3
9855|0
9856|1
9857|1
9858|10
9859|33
9860|2
9861|1
9862|3
9863|41
9864|2
9865|2
9866|1
9867|2
9868|6
9869|1
9870|3
9871|2
9872|2
9873|1
9874|1
9875|0
9876|0
9877|0
9878|2
9879|1
9880|14
9881|2
9882|1
9883|0
9884|0
9885|1
9886|39
9887|2
9888|1
9889|11
9890|2
9891|8
9892|4
9893|10
9894|4
9895|7
9896|7
9897|7
9898|1
9899|2
9900|1
9901|1
9902|0
9903|1
9904|0
9905|2
9906|0
9907|1
9908|0
9909|1
9910|0
9911|22
9912|30
9913|0
9914|21
9915|31
9916|29
9917|22
9918|5
9919|4
9920|0
9921|2
9922|2
9923|1
9924|1
9925|0
9926|0
9927|0
9928|0
9929|1
9930|1
9931|1
9932|0
9933|1
9934|0
9935|1
9936|0
9937|1
9938|1
9939|0
9940|2
9941|0
9942|0
9943|1
9944|0
9945|0
9946|0
9947|1
9948|0
9949|0
9950|1
9951|0
9952|0
9953|1
9954|2
9955|1
9956|1
9957|3
9958|1
9959|2
9960|2
9961|1
9962|2
9963|27
9964|1
9965|2
9966|2
9967|1
9968|1
9969|1
9970|3
9971|2
9972|1
9973|1
9974|1
9975|1
9976|1
9977|1
9978|3
9979|1
9980|4
9981|2
9982|2
9983|1
9984|0
9985|2
9986|10
9987|1
9988|4
9989|6
9990|2
9991|6
9992|92
9993|3
9994|1
9995|1
9996|5
9997|433
9998|10
9999|4
10000|91
10001|0
10002|3
10003|4
10004|3
10005|10
10006|2
10007|2
10008|18
10009|0
10010|1
10011|0
10012|2
10013|55
10014|2
10015|0
10016|3
10017|1
10018|6
10019|1
10020|2
10021|2
10022|7
10023|3
10024|7
10025|8
10026|9
10027|8
10028|3
10029|0
10030|2
10031|2
10032|3
10033|3
10034|3
10035|5
10036|1
10037|1
10038|1
10039|0
10040|0
10041|5
10042|4
10043|3
10044|10
10045|0
10046|1
10047|5
10048|2
10049|3
10050|35
10051|6
10052|8
10053|27
10054|27
10055|46
10056|27
10057|6
10058|4
10059|5
10060|1
10061|1
10062|1
10063|1
10064|1
10065|4
10066|2
10067|3
10068|2
10069|4
10070|28
10071|26
10072|2
10073|2
10074|30
10075|2
10076|2
10077|2
10078|1
10079|2
10080|3
10081|1
10082|1
10083|85
10084|94
10085|128
10086|3
10087|66
10088|2
10089|3
10090|111
10091|147
10092|91
10093|3
10094|112
10095|16
10096|15
10097|1
10098|1
10099|2
10100|18
10101|3
10102|14
10103|24
10104|24
10105|2
10106|0
10107|3
10108|1
10109|1
10110|2
10111|1
10112|178
10113|105
10114|105
10115|10
10116|122
10117|5
10118|103
10119|5
10120|3
10121|6
10122|2
10123|1
10124|0
10125|1
10126|0
10127|1
10128|0
10129|1
10130|1
10131|1
10132|36
10133|1
10134|1
10135|2
10136|1
10137|1
10138|0
10139|2
10140|1
10141|0
10142|2
10143|0
10144|1
10145|2
10146|1
10147|1
10148|0
10149|0
10150|0
10151|0
10152|0
10153|2
10154|0
10155|0
10156|0
10157|0
10158|0
10159|1
10160|0
10161|0
10162|0
10163|0
10164|1
10165|3
10166|1
10167|1
10168|1
10169|1
10170|1
10171|0
10172|0
10173|1
10174|18
10175|1
10176|27
10177|21
10178|1
10179|2
10180|1
10181|2
10182|22
10183|1
10184|1
10185|1
10186|1
10187|1
10188|1
10189|1
10190|1
10191|3
10192|1
10193|1
10194|1
10195|1
10196|0
10197|1
10198|0
10199|2
10200|0
10201|1
10202|2
10203|0
10204|16
10205|1
10206|1
10207|1
10208|0
10209|0
10210|2
10211|1
10212|1
10213|1
10214|1
10215|1
10216|1
10217|1
10218|1
10219|1
10220|1
10221|2
10222|1
10223|1
10224|1
10225|1
10226|1
10227|3
10228|4
10229|1
10230|2
10231|2
10232|25
10233|20
10234|27
10235|2
10236|1
10237|61
10238|34
10239|1
10240|1
10241|0
10242|16
10243|34
10244|5
10245|2
10246|15
10247|50
10248|1
10249|16
10250|3
10251|1
10252|1
10253|2
10254|0
10255|0
10256|1
10257|0
10258|21
10259|2
10260|7
10261|1
10262|1
10263|1
10264|1
10265|0
10266|0
10267|0
10268|10
10269|1
10270|0
10271|1
10272|1
10273|1
10274|1
10275|1
10276|1
10277|1
10278|1
10279|1
10280|1
10281|1
10282|1
10283|1
10284|2
10285|0
10286|1
10287|3
10288|1
10289|1
10290|0
10291|1
10292|2
10293|1
10294|0
10295|1
10296|23
10297|3
10298|6
10299|17
10300|7
10301|98
10302|144
10303|1
10304|1
10305|1
10306|1
10307|0
10308|1
10309|0
10310|0
10311|0
10312|11
10313|26
10314|25
10315|36
10316|34
10317|37
10318|36
10319|43
10320|1
10321|15
10322|0
10323|0
10324|0
10325|0
10326|2
10327|21
10328|1
10329|16
10330|2
10331|25
10332|30
10333|4
10334|3
10335|3
10336|15
10337|2
10338|1
10339|1
10340|1
10341|3
10342|2
10343|2
10344|2
10345|1
10346|5
10347|4
10348|3
10349|4
10350|0
10351|0
10352|16
10353|3
10354|0
10355|2
10356|20
10357|16
10358|17
10359|17
10360|0
10361|18
10362|0
10363|1
10364|0
10365|0
10366|50
10367|0
10368|58
10369|32
10370|2
10371|2
10372|2
10373|2
10374|2
10375|1
10376|1
10377|3
10378|2
10379|1
10380|1
10381|1
10382|1
10383|0
10384|1
10385|11
10386|145
10387|124
10388|9
10389|85
10390|117
10391|116
10392|150
10393|4
10394|97
10395|80
10396|101
10397|91
10398|100
10399|31
10400|81
10401|0
10402|95
10403|103
10404|0
10405|96
10406|0
10407|0
10408|87
10409|0
10410|0
10411|1
10412|2
10413|27
10414|32
10415|30
10416|0
10417|32
10418|32
10419|28
10420|31
10421|28
10422|0
10423|0
10424|0
10425|1
10426|0
10427|0
10428|0
10429|0
10430|0
10431|2
10432|0
10433|1
10434|0
10435|1
10436|0
10437|0
10438|1
10439|3
10440|2
10441|0
10442|1
10443|1
10444|33
10445|15
10446|16
10447|20
10448|19
10449|3
10450|83
10451|0
10452|0
10453|0
10454|0
10455|19
10456|0
10457|22
10458|0
10459|3
10460|2
10461|0
10462|1
10463|1
